�梪�,嘖き測鎢,靡備,彶攫歎,郔詢歎,郔腴歎,羲攫歎,ヶ彶攫,梀視塗,梀視盟,遙忒薹,傖蝠講,傖蝠踢塗,軞庈硉,霜籵庈硉
2018-08-01,'603566,ぱ應螞,15.42,15.77,15.3,15.57,15.57,-0.15,-0.9634,0.1539,494815,7687506.0,4992070800.0,4957468320.0
2018-07-31,'603566,ぱ應螞,15.57,15.85,15.47,15.47,15.68,-0.11,-0.7015,0.1255,403532,6314673.0,5040631800.0,5005692720.0
2018-07-30,'603566,ぱ應螞,15.68,16.38,15.58,16.0,16.21,-0.53,-3.2696,0.1463,470500,7475617.0,5076243200.0,5041057280.0
2018-07-27,'603566,ぱ應螞,16.21,16.37,15.84,16.2,16.31,-0.1,-0.6131,0.0763,245254,3972595.0,5247825400.0,5211450160.0
2018-07-26,'603566,ぱ應螞,16.31,16.45,16.21,16.32,16.56,-0.25,-1.5097,0.0681,218802,3567605.0,5280199400.0,5243599760.0
2018-07-25,'603566,ぱ應螞,16.56,16.84,16.42,16.84,16.56,0.0,0.0,0.1283,412602,6847577.0,5361134400.0,5323973760.0
2018-07-24,'603566,ぱ應螞,16.56,16.57,16.02,16.24,16.18,0.38,2.3486,0.1917,616209,10104018.0,5361134400.0,5323973760.0
2018-07-23,'603566,ぱ應螞,16.18,16.65,15.8,16.41,16.4,-0.22,-1.3415,0.2271,730228,11762192.0,5238113200.0,5201805280.0
2018-07-20,'603566,ぱ應螞,16.4,16.6,15.93,15.93,16.11,0.29,1.8001,0.11,353515,5779279.0,5309336000.0,5272534400.0
2018-07-19,'603566,ぱ應螞,16.11,16.43,16.09,16.31,16.28,-0.17,-1.0442,0.0799,256800,4167268.0,5215451400.0,5179300560.0
2018-07-18,'603566,ぱ應螞,16.28,16.48,16.2,16.2,16.27,0.01,0.0615,0.0886,284800,4660379.0,5270487200.0,5233954880.0
2018-07-17,'603566,ぱ應螞,16.27,16.46,16.21,16.33,16.33,-0.06,-0.3674,0.1034,332479,5423450.0,5267249800.0,5230739920.0
2018-07-16,'603566,ぱ應螞,16.33,16.37,16.1,16.34,16.35,-0.02,-0.1223,0.0909,292300,4754722.0,5286674200.0,5250029680.0
2018-07-13,'603566,ぱ應螞,16.35,16.38,15.8,15.8,15.96,0.39,2.4436,0.1941,623877,10098519.0,5293149000.0,5256459600.0
2018-07-12,'603566,ぱ應螞,15.96,15.97,15.45,15.76,15.61,0.35,2.2422,0.154,495051,7870304.0,5166890400.0,5131076160.0
2018-07-11,'603566,ぱ應螞,15.61,15.79,15.32,15.71,15.86,-0.25,-1.5763,0.189,607521,9455145.0,5053581400.0,5018552560.0
2018-07-10,'603566,ぱ應螞,15.86,15.89,15.66,15.74,15.71,0.15,0.9548,0.2042,656500,10376570.0,5134516400.0,5098926560.0
2018-07-09,'603566,ぱ應螞,15.71,15.73,15.16,15.16,15.39,0.32,2.0793,0.2229,716490,11157509.0,5085955400.0,5050702160.0
2018-07-06,'603566,ぱ應螞,15.39,15.65,15.1,15.34,15.55,-0.16,-1.0289,0.1799,578231,8882892.0,4982358600.0,4947823440.0
2018-07-05,'603566,ぱ應螞,15.55,15.93,15.3,15.3,15.84,-0.29,-1.8308,0.1935,622200,9735234.0,5034157000.0,4999262800.0
2018-07-04,'603566,ぱ應螞,15.84,15.9,15.53,15.88,15.79,0.05,0.3167,0.2341,752700,11854946.0,5128041600.0,5092496640.0
2018-07-03,'603566,ぱ應螞,15.79,15.98,15.27,15.44,15.44,0.35,2.2668,0.2712,871867,13636708.0,5111854600.0,5076421840.0
2018-07-02,'603566,ぱ應螞,15.44,15.78,15.19,15.75,15.81,-0.37,-2.3403,0.2857,918482,14287207.0,4998545600.0,4963898240.0
2018-06-29,'603566,ぱ應螞,15.81,15.85,15.17,15.26,15.25,0.56,3.6721,0.3718,1195440,18472325.0,5118329400.0,5082851760.0
2018-06-28,'603566,ぱ應螞,15.25,16.16,15.01,15.9,16.16,-0.91,-5.6312,0.3037,976261,15248524.0,4937035000.0,4902814000.0
2018-06-27,'603566,ぱ應螞,16.16,16.68,16.04,16.68,16.63,-0.47,-2.8262,0.231,742800,12038463.0,5231638400.0,5195375360.0
2018-06-26,'603566,ぱ應螞,16.63,17.06,16.46,16.93,16.93,-0.3,-1.772,0.26,835882,13886618.0,5383796200.0,5346478480.0
2018-06-25,'603566,ぱ應螞,16.93,17.55,16.89,17.45,17.36,-0.43,-2.477,0.2339,752135,12888259.0,5480918200.0,5442927280.0
2018-06-22,'603566,ぱ應螞,17.36,17.79,17.16,17.16,17.31,0.05,0.2889,0.0685,220300,3817021.0,5620126400.0,5581170560.0
2018-06-21,'603566,ぱ應螞,17.31,18.27,17.3,17.41,17.34,-0.03,-0.173,0.1149,369437,6508930.0,5603939400.0,5565095760.0
2018-06-20,'603566,ぱ應螞,17.34,17.63,16.95,17.11,17.11,0.23,1.3442,0.0893,287236,4955738.0,5613651600.0,5574740640.0
2018-06-19,'603566,ぱ應螞,17.11,18.93,17.0,18.75,18.82,-1.71,-9.0861,0.1876,603034,10783578.0,5539191400.0,5500796560.0
2018-06-15,'603566,ぱ應螞,18.82,19.18,18.7,19.18,19.18,-0.36,-1.877,0.1242,399364,7521132.0,6092786800.0,6050554720.0
2018-06-14,'603566,ぱ應螞,19.18,19.4,19.09,19.23,19.22,-0.04,-0.2081,0.0446,143374,2755820.0,6209333200.0,6166293280.0
2018-06-13,'603566,ぱ應螞,19.22,19.5,19.21,19.33,19.52,-0.3,-1.5369,0.0461,148100,2866709.0,6222282800.0,6179153120.0
2018-06-12,'603566,ぱ應螞,19.52,19.7,19.2,19.2,19.36,0.16,0.8264,0.0908,291913,5669651.0,6319404800.0,6275601920.0
2018-06-11,'603566,ぱ應螞,19.36,20.23,18.48,20.23,20.22,-0.86,-4.2532,0.2057,661285,12971441.0,6267606400.0,6224162560.0
2018-06-08,'603566,ぱ應螞,20.22,20.28,19.87,20.07,20.05,0.17,0.8479,0.0883,283964,5681078.0,6546022800.0,6500649120.0
2018-06-07,'603566,ぱ應螞,20.05,20.4,20.01,20.4,20.37,-0.32,-1.5709,0.1251,402284,8118336.0,6490987000.0,6445994800.0
2018-06-06,'603566,ぱ應螞,20.37,20.75,20.11,20.37,20.54,-0.17,-0.8277,0.1727,555200,11265593.0,6594583800.0,6548873520.0
2018-06-05,'603566,XDぱ應螞,20.54,20.8,20.39,20.77,20.69,-0.15,-0.725,0.1896,609419,12514218.0,6649619600.0,6603527840.0
2018-06-04,'603566,ぱ應螞,20.89,21.26,20.82,21.03,21.03,-0.14,-0.6657,0.242,778078,16336607.0,6762928600.0,6716051440.0
2018-06-01,'603566,ぱ應螞,21.03,21.09,20.6,20.8,20.49,0.54,2.6354,0.4924,1583016,33152465.0,6808252200.0,6761060880.0
2018-05-31,'603566,ぱ應螞,20.49,20.83,20.2,20.45,20.35,0.14,0.688,0.2291,736414,15146322.0,6633432600.0,6587453040.0
2018-05-30,'603566,ぱ應螞,20.35,20.46,20.0,20.4,20.58,-0.23,-1.1176,0.1723,554000,11226356.0,6588109000.0,6542443600.0
2018-05-29,'603566,ぱ應螞,20.58,20.68,19.6,19.93,19.84,0.74,3.7298,0.4414,1419240,28919375.0,6662569200.0,6616387680.0
2018-05-28,'603566,ぱ應螞,19.84,19.86,19.38,19.66,19.7,0.14,0.7107,0.1069,343664,6731781.0,6423001600.0,6378480640.0
2018-05-25,'603566,ぱ應螞,19.7,20.4,19.51,20.4,20.36,-0.66,-3.2417,0.2554,821000,16294899.0,6377678000.0,6333471200.0
2018-05-24,'603566,ぱ應螞,20.36,20.5,19.83,19.96,19.82,0.54,2.7245,0.1897,609739,12260348.0,6591346400.0,6545658560.0
2018-05-23,'603566,ぱ應螞,19.82,20.08,19.78,20.08,20.06,-0.24,-1.1964,0.1454,467400,9294930.0,6416526800.0,6372050720.0
2018-05-22,'603566,ぱ應螞,20.06,20.19,19.85,20.02,20.1,-0.04,-0.199,0.1798,577964,11549012.0,6494224400.0,6449209760.0
2018-05-21,'603566,ぱ應螞,20.1,21.22,19.56,19.58,19.62,0.48,2.4465,0.3785,1216855,24636005.0,6507174000.0,6462069600.0
2018-05-18,'603566,ぱ應螞,19.62,19.79,19.26,19.49,19.45,0.17,0.874,0.2019,649033,12693748.0,6351778800.0,6307751520.0
2018-05-17,'603566,ぱ應螞,19.45,19.5,19.22,19.22,19.26,0.19,0.9865,0.2177,356147,6925240.0,6296743000.0,3182295801.0
2018-05-16,'603566,ぱ應螞,19.26,19.54,19.03,19.04,19.31,-0.05,-0.2589,0.3243,530600,10290900.0,6235232400.0,3151209106.8
2018-05-15,'603566,ぱ應螞,19.31,19.33,19.01,19.24,19.27,0.04,0.2076,0.1632,266990,5120916.0,6251419400.0,3159389815.8
2018-05-14,'603566,ぱ應螞,19.27,19.29,18.6,18.91,18.92,0.35,1.8499,0.3135,512947,9722305.0,6238469800.0,3152845248.6
2018-05-11,'603566,ぱ應螞,18.92,19.23,18.88,19.23,19.18,-0.26,-1.3556,0.2795,457302,8673879.0,6125160800.0,3095580285.6
2018-05-10,'603566,ぱ應螞,19.18,19.52,19.03,19.52,19.52,-0.34,-1.7418,0.4432,725160,13940370.0,6209333200.0,3138119972.4
2018-05-09,'603566,ぱ應螞,19.52,19.65,19.21,19.28,19.43,0.09,0.4632,0.1959,320474,6253097.0,6319404800.0,3193748793.6
2018-05-08,'603566,ぱ應螞,19.43,19.64,19.07,19.25,19.25,0.18,0.9351,0.2419,395782,7642550.0,6290268200.0,3179023517.4
2018-05-07,'603566,ぱ應螞,19.25,19.3,19.04,19.11,19.05,0.2,1.0499,0.1874,306684,5875497.0,6231995000.0,3149572965.0
2018-05-04,'603566,ぱ應螞,19.05,19.2,18.95,19.1,19.12,-0.07,-0.3661,0.2335,381985,7283739.0,6167247000.0,3116850129.0
2018-05-03,'603566,ぱ應螞,19.12,19.36,18.84,19.36,19.38,-0.26,-1.3416,0.2088,341610,6501151.0,6189908800.0,3128303121.6
2018-05-02,'603566,ぱ應螞,19.38,19.55,18.83,18.9,18.93,0.45,2.3772,0.2316,378930,7307872.0,6274081200.0,3170842808.4
2018-04-27,'603566,ぱ應螞,18.93,19.37,18.81,19.37,18.99,-0.06,-0.316,0.2499,408794,7768488.0,6128398200.0,3097216427.4
2018-04-26,'603566,ぱ應螞,18.99,19.71,18.7,19.71,19.69,-0.7,-3.5551,0.1857,303821,5865949.0,6147822600.0,3107033278.2
2018-04-25,'603566,ぱ應螞,19.69,19.94,19.64,19.94,19.86,-0.17,-0.856,0.173,283123,5575590.0,6374440600.0,3221563204.2
2018-04-24,'603566,ぱ應螞,19.86,19.94,19.56,19.83,19.75,0.11,0.557,0.1709,279549,5534117.0,6429476400.0,3249377614.8
2018-04-23,'603566,ぱ應螞,19.75,19.87,19.51,19.84,19.82,-0.07,-0.3532,0.1618,264660,5210839.0,6393865000.0,3231380055.0
2018-04-20,'603566,ぱ應螞,19.82,20.11,19.75,19.9,20.05,-0.23,-1.1471,0.0795,130152,2589292.0,6416526800.0,3242833047.6
2018-04-19,'603566,ぱ應螞,20.05,20.14,19.64,19.93,19.92,0.13,0.6526,0.183,299413,5963140.0,6490987000.0,3280464309.0
2018-04-18,'603566,ぱ應螞,19.92,19.97,19.65,19.91,19.63,0.29,1.4773,0.2487,406980,8048343.0,6448900800.0,3259194465.6
2018-04-17,'603566,ぱ應螞,19.63,20.28,19.58,20.28,20.06,-0.43,-2.1436,0.2093,342437,6802862.0,6355016200.0,3211746353.4
2018-04-16,'603566,ぱ應螞,20.06,20.73,20.0,20.43,20.52,-0.46,-2.2417,0.2769,453127,9159273.0,6494224400.0,3282100450.8
2018-04-13,'603566,ぱ應螞,20.52,20.92,20.49,20.9,20.99,-0.47,-2.2392,0.2758,451230,9329127.0,6643144800.0,3357362973.6
2018-04-12,'603566,ぱ應螞,20.99,21.01,20.5,20.99,20.86,0.13,0.6232,0.4349,711601,14787915.0,6795302600.0,3434261638.2
2018-04-11,'603566,ぱ應螞,20.86,22.57,20.6,22.57,21.09,-0.23,-1.0906,0.6865,1123243,23612303.0,6753216400.0,3412991794.8
2018-04-10,'603566,ぱ應螞,21.09,21.99,20.5,21.1,20.01,1.08,5.3973,0.9124,1492779,31448420.0,6827676600.0,3450623056.2
2018-04-09,'603566,ぱ應螞,20.01,20.34,19.99,20.18,20.39,-0.38,-1.8637,0.3026,495020,9965243.0,6478037400.0,3273919741.8
2018-04-04,'603566,ぱ應螞,20.39,21.15,20.26,20.71,20.63,-0.24,-1.1634,0.3893,636900,13136244.0,6601058600.0,3336093130.2
2018-04-03,'603566,ぱ應螞,20.63,20.84,19.78,19.96,20.06,0.57,2.8415,0.4098,670485,13654300.0,6678756200.0,3375360533.4
2018-04-02,'603566,ぱ應螞,20.06,20.44,19.9,20.09,20.14,-0.08,-0.3972,0.2163,353943,7109596.0,6494224400.0,3282100450.8
2018-03-30,'603566,ぱ應螞,20.14,20.37,19.91,20.09,20.11,0.03,0.1492,0.362,592302,11943722.0,6520123600.0,3295189585.2
2018-03-29,'603566,ぱ應螞,20.11,20.27,19.71,20.27,20.05,0.06,0.2993,0.109,178300,3575343.0,6510411400.0,3290281159.8
2018-03-28,'603566,ぱ應螞,20.05,20.28,19.99,19.99,20.35,-0.3,-1.4742,0.1331,217719,4377496.0,6490987000.0,3280464309.0
2018-03-27,'603566,ぱ應螞,20.35,20.88,20.29,20.3,20.32,0.03,0.1476,0.2978,487248,9924862.0,6588109000.0,3329548563.0
2018-03-26,'603566,ぱ應螞,20.32,20.71,19.57,20.0,20.27,0.05,0.2467,0.2272,371722,7570367.0,6578396800.0,3324640137.6
2018-03-23,'603566,ぱ應螞,20.27,20.55,19.75,20.35,20.61,-0.34,-1.6497,0.231,378024,7649316.0,6562209800.0,3316459428.6
2018-03-22,'603566,ぱ應螞,20.61,20.97,20.5,20.77,20.79,-0.18,-0.8658,0.0935,152905,3150554.0,6672281400.0,3372088249.8
2018-03-21,'603566,ぱ應螞,20.79,21.3,20.74,20.98,20.97,-0.18,-0.8584,0.1473,241040,5086455.0,6730554600.0,3401538802.2
2018-03-20,'603566,ぱ應螞,20.97,20.97,20.56,20.7,20.87,0.1,0.4792,0.1216,198874,4141229.0,6788827800.0,3430989354.6
2018-03-19,'603566,ぱ應螞,20.87,21.12,20.37,20.67,20.64,0.23,1.1143,0.127,207820,4347969.0,6756453800.0,3414627936.6
2018-03-16,'603566,ぱ應螞,20.64,20.87,20.3,20.43,20.5,0.14,0.6829,0.1107,181100,3727868.0,6681993600.0,3376996675.2
2018-03-15,'603566,ぱ應螞,20.5,21.3,20.15,21.0,21.15,-0.65,-3.0733,0.1817,297300,6180541.0,6636670000.0,3354090690.0
2018-03-14,'603566,ぱ應螞,21.15,21.55,21.1,21.34,21.18,-0.03,-0.1416,0.1283,209914,4451921.0,6847101000.0,3460439907.0
2018-03-13,'603566,ぱ應螞,21.18,21.78,21.08,21.54,21.61,-0.43,-1.9898,0.2396,392068,8436163.0,6856813200.0,3465348332.4
2018-03-12,'603566,ぱ應螞,21.61,21.71,20.99,21.18,21.08,0.53,2.5142,0.2818,461060,9911047.0,6996021400.0,3535702429.8
2018-03-09,'603566,ぱ應螞,21.08,21.35,20.54,20.7,20.64,0.44,2.1318,0.4309,705064,14921868.0,6824439200.0,3448986914.4
2018-03-08,'603566,ぱ應螞,20.64,20.89,20.41,20.41,20.4,0.24,1.1765,0.1652,270238,5593269.0,6681993600.0,3376996675.2
2018-03-07,'603566,ぱ應螞,20.4,20.79,20.22,20.56,20.6,-0.2,-0.9709,0.1198,196000,4029669.0,6604296000.0,3337729272.0
2018-03-06,'603566,ぱ應螞,20.6,20.85,20.35,20.35,20.59,0.01,0.0486,0.1726,282420,5832855.0,6669044000.0,3370452108.0
2018-03-05,'603566,ぱ應螞,20.59,20.93,20.43,20.72,20.7,-0.11,-0.5314,0.2631,430490,8845415.0,6665806600.0,3368815966.2
2018-03-02,'603566,ぱ應螞,20.7,20.79,19.12,19.43,19.36,1.34,6.9215,0.6686,1093925,22180763.0,6701418000.0,3386813526.0
2018-03-01,'603566,ぱ應螞,19.36,19.55,19.01,19.01,19.2,0.16,0.8333,0.1284,210028,4060941.0,6267606400.0,3167570524.8
2018-02-28,'603566,ぱ應螞,19.2,19.5,19.1,19.41,19.53,-0.33,-1.6897,0.1366,223420,4302257.0,6215808000.0,3141392256.0
2018-02-27,'603566,ぱ應螞,19.53,19.8,19.43,19.43,19.57,-0.04,-0.2044,0.1323,216400,4240882.0,6322642200.0,3195384935.4
2018-02-26,'603566,ぱ應螞,19.57,19.77,19.35,19.35,19.39,0.18,0.9283,0.1372,224400,4397098.0,6335591800.0,3201929502.6
2018-02-23,'603566,ぱ應螞,19.39,19.54,19.08,19.33,19.16,0.23,1.2004,0.1273,208280,4020688.0,6277318600.0,3172478950.2
2018-02-22,'603566,ぱ應螞,19.16,19.4,19.0,19.4,18.93,0.23,1.215,0.0764,125040,2396128.0,6202858400.0,3134847688.8
2018-02-14,'603566,ぱ應螞,18.93,19.1,18.77,19.0,18.73,0.2,1.0678,0.0603,98700,1873393.0,6128398200.0,3097216427.4
2018-02-13,'603566,ぱ應螞,18.73,19.13,18.63,18.91,18.9,-0.17,-0.8995,0.0901,147480,2795223.0,6063650200.0,3064493591.4
2018-02-12,'603566,ぱ應螞,18.9,19.08,18.31,18.38,18.28,0.62,3.3917,0.167,273300,5139262.0,6118686000.0,3092308002.0
2018-02-09,'603566,ぱ應螞,18.28,18.86,18.0,18.58,19.12,-0.84,-4.3933,0.2638,431560,7920779.0,5917967200.0,2990867210.4
2018-02-08,'603566,ぱ應螞,19.12,19.34,18.01,19.34,18.91,0.21,1.1105,0.2184,357300,6686816.0,6189908800.0,3128303121.6
2018-02-07,'603566,ぱ應螞,18.91,19.28,18.3,18.66,18.43,0.48,2.6044,0.2694,440833,8313766.0,6121923400.0,3093944143.8
2018-02-06,'603566,ぱ應螞,18.43,19.13,18.12,19.13,19.27,-0.84,-4.3591,0.3702,605724,11226685.0,5966528200.0,3015409337.4
2018-02-05,'603566,ぱ應螞,19.27,19.97,18.9,19.97,19.97,-0.7,-3.5053,0.4384,717331,13881061.0,6238469800.0,3152845248.6
2018-02-02,'603566,ぱ應螞,19.97,20.48,19.71,19.95,19.87,0.1,0.5033,0.3614,591379,11853611.0,6465087800.0,3267375174.6
2018-02-01,'603566,ぱ應螞,19.87,21.44,19.85,21.44,21.27,-1.4,-6.582,0.6621,1083341,22076444.0,6432713800.0,3251013756.6
2018-01-31,'603566,ぱ應螞,21.27,21.7,21.15,21.33,21.5,-0.23,-1.0698,0.2864,468536,9987013.0,6885949800.0,3480073608.6
2018-01-30,'603566,ぱ應螞,21.5,21.6,21.2,21.21,21.34,0.16,0.7498,0.1365,223265,4791691.0,6960410000.0,3517704870.0
2018-01-29,'603566,ぱ應螞,21.34,21.97,21.33,21.97,21.94,-0.6,-2.7347,0.5065,828700,17790719.0,6908611600.0,3491526601.2
2018-01-26,'603566,ぱ應螞,21.94,22.51,21.6,22.51,22.74,-0.8,-3.518,0.2781,454954,9980396.0,7102855600.0,3589695109.2
2018-01-25,'603566,ぱ應螞,22.74,22.88,21.6,21.76,21.88,0.86,3.9305,0.3654,597777,13134139.0,7361847600.0,3720586453.2
2018-01-24,'603566,ぱ應螞,21.88,22.06,21.64,21.8,21.69,0.19,0.876,0.2408,393955,8593481.0,7083431200.0,3579878258.4
2018-01-23,'603566,ぱ應螞,21.69,22.27,21.52,22.18,22.2,-0.51,-2.2973,0.5426,887789,19410808.0,7021920600.0,3548791564.2
2018-01-22,'603566,ぱ應螞,22.2,22.56,22.1,22.3,22.47,-0.27,-1.2016,0.2475,404954,9002155.0,7187028000.0,3632234796.0
2018-01-19,'603566,ぱ應螞,22.47,22.76,22.23,22.29,22.29,0.18,0.8075,0.2978,487300,10950148.0,7274437800.0,3676410624.6
2018-01-18,'603566,ぱ應螞,22.29,22.74,22.14,22.14,22.31,-0.02,-0.0896,0.3551,580929,13025247.0,7216164600.0,3646960072.2
2018-01-17,'603566,ぱ應螞,22.31,22.4,22.02,22.29,22.27,0.04,0.1796,0.1739,284500,6328972.0,7222639400.0,3650232355.8
2018-01-16,'603566,ぱ應螞,22.27,22.92,21.9,22.91,22.93,-0.66,-2.8783,0.7736,1265726,28104211.0,7209689800.0,3643687788.6
2018-01-15,'603566,ぱ應螞,22.93,23.76,22.41,23.7,23.52,-0.59,-2.5085,0.3318,542950,12510112.0,7423358200.0,3751673147.4
2018-01-12,'603566,ぱ應螞,23.52,24.15,23.3,23.59,23.7,-0.18,-0.7595,0.2056,336350,7956739.0,7614364800.0,3848205513.6
2018-01-11,'603566,ぱ應螞,23.7,23.82,23.53,23.61,23.8,-0.1,-0.4202,0.3088,505281,11966760.0,7672638000.0,3877656066.0
2018-01-10,'603566,ぱ應螞,23.8,23.88,23.41,23.68,23.56,0.24,1.0187,0.2774,453900,10742831.0,7705012000.0,3894017484.0
2018-01-09,'603566,ぱ應螞,23.56,24.04,23.52,24.0,23.76,-0.2,-0.8418,0.2874,470300,11168835.0,7627314400.0,3854750080.8
2018-01-08,'603566,ぱ應螞,23.76,24.47,23.58,24.07,24.2,-0.44,-1.8182,0.3959,647818,15511251.0,7692062400.0,3887472916.8
2018-01-05,'603566,ぱ應螞,24.2,24.35,24.01,24.35,24.33,-0.13,-0.5343,0.2741,448500,10848794.0,7834508000.0,3959463156.0
2018-01-04,'603566,ぱ應螞,24.33,24.67,24.03,24.27,24.31,0.02,0.0823,0.7196,1177400,28582210.0,7876594200.0,3980732999.4
2018-01-03,'603566,ぱ應螞,24.31,24.6,23.14,23.6,23.59,0.72,3.0521,1.3608,2226486,53884120.0,7870119400.0,3977460715.8
2018-01-02,'603566,ぱ應螞,23.59,23.78,22.11,22.17,22.19,1.4,6.3091,0.9018,1475427,34248739.0,7637026600.0,3859658506.2
