ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2018-08-23,'002145,ÖÐºËîÑ°×,3.72,3.74,3.68,3.71,3.71,0.01,0.2695,0.3467,4733533,17565549.34,5919433542.72,5078611633.32
2018-08-22,'002145,ÖÐºËîÑ°×,3.71,3.76,3.71,3.75,3.76,-0.05,-1.3298,0.2776,3789200,14125583.0,5903521086.96,5064959451.51
2018-08-21,'002145,ÖÐºËîÑ°×,3.76,3.77,3.68,3.68,3.69,0.07,1.897,0.4811,6567530,24540898.3,5983083365.76,5133220360.56
2018-08-20,'002145,ÖÐºËîÑ°×,3.69,3.71,3.61,3.71,3.72,-0.03,-0.8065,0.5397,7367800,27025033.0,5871696175.44,5037655087.89
2018-08-17,'002145,ÖÐºËîÑ°×,3.72,3.84,3.7,3.83,3.77,-0.05,-1.3263,0.4474,6108000,22983370.0,5919433542.72,5078611633.32
2018-08-16,'002145,ÖÐºËîÑ°×,3.77,3.85,3.73,3.8,3.85,-0.08,-2.0779,0.6884,9398000,35671761.0,5998995821.52,5146872542.37
2018-08-15,'002145,ÖÐºËîÑ°×,3.85,3.95,3.84,3.94,3.93,-0.08,-2.0356,0.6335,8648900,33627050.0,6126295467.6,5256089996.85
2018-08-14,'002145,ÖÐºËîÑ°×,3.93,3.96,3.89,3.93,3.96,-0.03,-0.7576,0.5702,7784500,30499051.0,6253595113.68,5365307451.33
2018-08-13,'002145,ÖÐºËîÑ°×,3.96,3.97,3.84,3.91,3.94,0.02,0.5076,0.7752,10582500,41340857.0,6301332480.96,5406263996.76
2018-08-10,'002145,ÖÐºËîÑ°×,3.94,3.96,3.87,3.91,3.95,-0.01,-0.2532,0.9541,13025700,50952803.0,6269507569.44,5378959633.14
2018-08-09,'002145,ÖÐºËîÑ°×,3.95,4.11,3.86,3.86,3.83,0.12,3.1332,1.7612,24043800,95214528.62,6285420025.2,5392611814.95
2018-08-08,'002145,ÖÐºËîÑ°×,3.83,3.91,3.78,3.78,3.83,0.0,0.0,1.3631,18608730,71874115.7,6094470556.08,5228785633.23
2018-08-07,'002145,ÖÐºËîÑ°×,3.83,3.87,3.63,3.68,3.65,0.18,4.9315,1.4209,19399034,72963882.72,6094470556.08,5228785633.23
2018-08-06,'002145,ÖÐºËîÑ°×,3.65,3.82,3.58,3.62,3.63,0.02,0.551,0.687,9378824,34460075.42,5808046352.4,4983046360.65
2018-08-03,'002145,ÖÐºËîÑ°×,3.63,3.72,3.63,3.67,3.65,-0.02,-0.5479,0.4625,6313900,23139861.0,5776221440.88,4955741997.03
2018-08-02,'002145,ÖÐºËîÑ°×,3.65,3.85,3.57,3.85,3.87,-0.22,-5.6848,1.3365,18246560,67236303.2,5808046352.4,4983046360.65
2018-08-01,'002145,ÖÐºËîÑ°×,3.87,3.96,3.85,3.85,3.85,0.02,0.5195,1.2622,17231967,67213354.12,6158120379.12,5283394360.47
2018-07-31,'002145,ÖÐºËîÑ°×,3.85,3.86,3.8,3.82,3.83,0.02,0.5222,0.3463,4727753,18151040.52,6126295467.6,5256089996.85
2018-07-30,'002145,ÖÐºËîÑ°×,3.83,3.9,3.8,3.88,3.88,-0.05,-1.2887,0.5771,7877994,30240842.08,6094470556.08,5228785633.23
2018-07-27,'002145,ÖÐºËîÑ°×,3.88,3.94,3.88,3.92,3.94,-0.06,-1.5228,0.6567,8965100,34942523.47,6174032834.88,5297046542.28
2018-07-26,'002145,ÖÐºËîÑ°×,3.94,3.96,3.87,3.92,3.92,0.02,0.5102,1.3996,19107753,74899969.06,6269507569.44,5378959633.14
2018-07-25,'002145,ÖÐºËîÑ°×,3.92,3.95,3.86,3.9,3.87,0.05,1.292,1.1381,15537647,60616005.39,6237682657.92,5351655269.52
2018-07-24,'002145,ÖÐºËîÑ°×,3.87,3.9,3.8,3.82,3.82,0.05,1.3089,1.0604,14476304,55949110.42,6158120379.12,5283394360.47
2018-07-23,'002145,ÖÐºËîÑ°×,3.82,3.84,3.73,3.77,3.76,0.06,1.5957,0.6473,8836900,33465271.0,6078558100.32,5215133451.42
2018-07-20,'002145,ÖÐºËîÑ°×,3.76,3.79,3.7,3.73,3.72,0.04,1.0753,0.4313,5888289,22067470.3,5983083365.76,5133220360.56
2018-07-19,'002145,ÖÐºËîÑ°×,3.72,3.79,3.72,3.76,3.76,-0.04,-1.0638,0.4352,5941700,22272811.0,5919433542.72,5078611633.32
2018-07-18,'002145,ÖÐºËîÑ°×,3.76,3.85,3.76,3.84,3.83,-0.07,-1.8277,0.5789,7902700,30039710.0,5983083365.76,5133220360.56
2018-07-17,'002145,ÖÐºËîÑ°×,3.83,3.86,3.78,3.83,3.88,-0.05,-1.2887,0.8618,11765003,44895396.37,6094470556.08,5228785633.23
2018-07-16,'002145,ÖÐºËîÑ°×,3.88,3.95,3.73,3.8,3.78,0.1,2.6455,1.1875,16211856,62219949.8,6174032834.88,5297046542.28
2018-07-13,'002145,ÖÐºËîÑ°×,3.78,3.83,3.77,3.81,3.84,-0.06,-1.5625,0.8162,11142400,42219226.0,6014908277.28,5160524724.18
2018-07-12,'002145,ÖÐºËîÑ°×,3.84,3.87,3.75,3.76,3.8,0.04,1.0526,1.7668,24120603,91978817.34,6110383011.84,5242437815.04
2018-07-11,'002145,ÖÐºËîÑ°×,3.8,3.88,3.61,3.67,3.72,0.08,2.1505,1.8152,24780991,92868985.57,6046733188.8,5187829087.8
2018-07-10,'002145,ÖÐºËîÑ°×,3.72,3.76,3.67,3.68,3.69,0.03,0.813,0.7154,9767400,36301819.0,5919433542.72,5078611633.32
2018-07-09,'002145,ÖÐºËîÑ°×,3.69,3.69,3.56,3.56,3.56,0.13,3.6517,0.8543,11663603,42727199.32,5871696175.44,5037655087.89
2018-07-06,'002145,ÖÐºËîÑ°×,3.56,3.62,3.36,3.54,3.55,0.01,0.2817,0.8111,11072703,39062721.74,5664834250.56,4860176724.36
2018-07-05,'002145,ÖÐºËîÑ°×,3.55,3.67,3.55,3.66,3.68,-0.13,-3.5326,0.6018,8215963,29708561.32,5648921794.8,4846524542.55
2018-07-04,'002145,ÖÐºËîÑ°×,3.68,3.71,3.65,3.69,3.71,-0.03,-0.8086,0.6594,9002500,33092992.0,5855783719.68,5024002906.08
2018-07-03,'002145,ÖÐºËîÑ°×,3.71,3.76,3.64,3.65,3.61,0.1,2.7701,0.9343,12754860,47113952.8,5903521086.96,5064959451.51
2018-07-02,'002145,ÖÐºËîÑ°×,3.61,3.7,3.59,3.7,3.68,-0.07,-1.9022,0.7958,10863800,39555917.97,5744396529.36,4928437633.41
2018-06-29,'002145,ÖÐºËîÑ°×,3.68,3.69,3.61,3.61,3.58,0.1,2.7933,0.9219,12586368,46153567.81,5855783719.68,5024002906.08
2018-06-28,'002145,ÖÐºËîÑ°×,3.58,3.66,3.58,3.63,3.63,-0.05,-1.3774,0.6645,9071300,32813157.97,5696659162.08,4887481087.98
2018-06-27,'002145,ÖÐºËîÑ°×,3.63,3.7,3.58,3.6,3.7,-0.07,-1.8919,1.1786,16091106,58562507.75,5776221440.88,4955741997.03
2018-06-26,'002145,ÖÐºËîÑ°×,3.7,3.84,3.46,3.5,3.49,0.21,6.0172,2.1568,29445006,109233633.39,5887608631.2,5051307269.7
2018-06-25,'002145,ÖÐºËîÑ°×,3.49,3.57,3.48,3.52,3.45,0.04,1.1594,0.9026,12321835,43344484.96,5553447060.24,4764611451.69
2018-06-22,'002145,ÖÐºËîÑ°×,3.45,3.45,3.26,3.32,3.36,0.09,2.6786,0.7883,10762300,36559284.0,5489797237.2,4710002724.45
2018-06-21,'002145,ÖÐºËîÑ°×,3.36,3.54,3.34,3.49,3.47,-0.11,-3.17,0.6916,9442400,32629790.0,5346585135.36,4587133088.16
2018-06-20,'002145,ÖÐºËîÑ°×,3.47,3.48,3.32,3.36,3.42,0.05,1.462,0.8831,12055938,41225795.72,5521622148.72,4737307088.07
2018-06-19,'002145,ÖÐºËîÑ°×,3.42,3.66,3.41,3.66,3.79,-0.37,-9.7625,1.381,18853306,66429005.84,5442059869.92,4669046179.02
2018-06-15,'002145,ÖÐºËîÑ°×,3.79,3.89,3.78,3.88,3.86,-0.07,-1.8135,0.7421,10078403,38567087.58,6030820733.04,5147468775.99
2018-06-14,'002145,ÖÐºËîÑ°×,3.86,3.91,3.83,3.87,3.87,-0.01,-0.2584,0.5976,8115860,31353585.9,6142207923.36,5242540758.66
2018-06-13,'002145,ÖÐºËîÑ°×,3.87,3.95,3.87,3.93,3.96,-0.09,-2.2727,0.6764,9186001,35837861.9,6158120379.12,5256122470.47
2018-06-12,'002145,ÖÐºËîÑ°×,3.96,3.99,3.88,3.97,3.98,-0.02,-0.5025,0.6791,9223403,36325846.82,6301332480.96,5378357876.76
2018-06-11,'002145,ÖÐºËîÑ°×,3.98,4.03,3.87,3.94,3.94,0.04,1.0152,0.9442,12824515,50992160.8,6333157392.48,5405521300.38
2018-06-08,'002145,ÖÐºËîÑ°×,3.94,3.99,3.83,3.94,3.94,0.0,0.0,0.9374,12731403,49830319.67,6269507569.44,5351194453.14
2018-06-07,'002145,ÖÐºËîÑ°×,3.94,4.02,3.93,4.01,3.98,-0.04,-1.005,0.8302,11275303,44728890.85,6269507569.44,5351194453.14
2018-06-06,'002145,ÖÐºËîÑ°×,3.98,4.09,3.95,4.05,4.1,-0.12,-2.9268,1.6322,22167500,88596176.0,6333157392.48,5405521300.38
2018-06-05,'002145,ÖÐºËîÑ°×,4.1,4.14,4.04,4.04,4.11,-0.01,-0.2433,1.4109,19162075,78137066.85,6524106861.6,5568501842.1
2018-06-04,'002145,ÖÐºËîÑ°×,4.11,4.27,4.1,4.25,4.21,-0.1,-2.3753,2.6629,36166466,151161419.9,6540019317.36,5582083553.91
2018-06-01,'002145,ÖÐºËîÑ°×,4.21,4.21,3.93,3.96,3.83,0.38,9.9217,3.6313,49319280,205653561.76,6699143874.96,5717900672.01
2018-05-31,'002145,ÖÐºËîÑ°×,3.83,3.86,3.79,3.81,3.8,0.03,0.7895,0.7993,10855871,41487756.21,6094470556.08,5201795623.23
2018-05-30,'002145,ÖÐºËîÑ°×,3.8,4.09,3.77,4.09,4.13,-0.33,-7.9903,2.0264,27522382,106621036.56,6046733188.8,5161050487.8
2018-05-29,'002145,ÖÐºËîÑ°×,4.13,4.15,4.02,4.12,4.12,0.01,0.2427,0.7,9507541,38984722.57,6571844228.88,5609246977.53
2018-05-28,'002145,ÖÐºËîÑ°×,4.12,4.34,4.11,4.34,4.38,-0.26,-5.9361,1.4516,19715800,82481166.0,6555931773.12,5595665265.72
2018-05-25,'002145,ÖÐºËîÑ°×,4.38,4.51,4.36,4.49,4.51,-0.13,-2.8825,0.8062,10950203,48334734.29,6969655622.88,5948789772.78
2018-05-24,'002145,ÖÐºËîÑ°×,4.51,4.54,4.49,4.53,4.53,-0.02,-0.4415,0.5064,6877400,31041434.97,7176517547.76,6125352026.31
2018-05-23,'002145,ÖÐºËîÑ°×,4.53,4.61,4.52,4.59,4.59,-0.06,-1.3072,0.4811,6533680,29740298.13,7208342459.28,6152515449.93
2018-05-22,'002145,ÖÐºËîÑ°×,4.59,4.64,4.56,4.63,4.63,-0.04,-0.8639,0.4639,6301103,28908415.74,7303817193.84,6234005720.79
2018-05-21,'002145,ÖÐºËîÑ°×,4.63,4.64,4.57,4.57,4.56,0.07,1.5351,0.6712,9116203,42071989.8,7367467016.88,6288332568.03
2018-05-18,'002145,ÖÐºËîÑ°×,4.56,4.58,4.52,4.57,4.56,0.0,0.0,0.5414,7353275,33429223.81,7256079826.56,6193260585.36
2018-05-17,'002145,ÖÐºËîÑ°×,4.56,4.62,4.5,4.57,4.58,-0.02,-0.4367,0.6435,8739503,39822242.68,7256079826.56,6193260585.36
2018-05-16,'002145,ÖÐºËîÑ°×,4.58,4.66,4.53,4.57,4.59,-0.01,-0.2179,0.5692,7731300,35398372.0,7287904738.08,6220424008.98
2018-05-15,'002145,ÖÐºËîÑ°×,4.59,4.6,4.52,4.58,4.6,-0.01,-0.2174,0.6369,8650108,39395931.81,7303817193.84,6234005720.79
2018-05-14,'002145,ÖÐºËîÑ°×,4.6,4.71,4.6,4.7,4.71,-0.11,-2.3355,0.6638,9015000,41801789.0,7319729649.6,6247587432.6
2018-05-11,'002145,ÖÐºËîÑ°×,4.71,4.77,4.64,4.69,4.67,0.04,0.8565,0.9004,12228460,57477767.66,7494766662.96,6396986262.51
2018-05-10,'002145,ÖÐºËîÑ°×,4.69,4.72,4.67,4.67,4.66,0.03,0.6438,0.6621,8992200,42210992.0,7462941751.44,6369822838.89
2018-05-09,'002145,ÖÐºËîÑ°×,4.66,4.69,4.64,4.69,4.69,-0.03,-0.6397,0.3753,5097500,23761369.0,7415204384.16,6329077703.46
2018-05-08,'002145,ÖÐºËîÑ°×,4.69,4.7,4.65,4.69,4.68,0.01,0.2137,0.4691,6371553,29778093.45,7462941751.44,6369822838.89
2018-05-07,'002145,ÖÐºËîÑ°×,4.68,4.71,4.66,4.67,4.67,0.01,0.2141,0.7422,10080011,47232118.48,7447029295.68,6356241127.08
2018-05-04,'002145,ÖÐºËîÑ°×,4.67,4.72,4.58,4.6,4.59,0.08,1.7429,0.7329,9954003,46527686.4,7431116839.92,6342659415.27
2018-05-03,'002145,ÖÐºËîÑ°×,4.59,4.63,4.53,4.6,4.62,-0.03,-0.6494,0.4648,6312395,28880421.15,7303817193.84,6234005720.79
2018-05-02,'002145,ÖÐºËîÑ°×,4.62,4.69,4.58,4.66,4.67,-0.05,-1.0707,0.4615,6268103,29009200.86,7351554561.12,6274750856.22
2018-04-27,'002145,ÖÐºËîÑ°×,4.67,4.71,4.6,4.68,4.7,-0.03,-0.6383,0.5851,7946837,36937216.68,7431116839.92,6342659415.27
2018-04-26,'002145,ÖÐºËîÑ°×,4.7,4.78,4.67,4.76,4.78,-0.08,-1.6736,0.6837,9285900,43676809.0,7478854207.2,6383404550.7
2018-04-25,'002145,ÖÐºËîÑ°×,4.78,4.85,4.77,4.81,4.85,-0.07,-1.4433,0.6164,8372300,40156534.0,7606153853.28,6492058245.18
2018-04-24,'002145,ÖÐºËîÑ°×,4.85,4.88,4.8,4.81,4.84,0.01,0.2066,0.6516,8849804,42853655.28,7717541043.6,6587130227.85
2018-04-23,'002145,ÖÐºËîÑ°×,4.84,4.86,4.73,4.83,4.88,-0.04,-0.8197,0.8002,10868104,51998634.9,7701628587.84,6573548516.04
2018-04-20,'002145,ÖÐºËîÑ°×,4.88,4.93,4.66,4.89,4.99,-0.11,-2.2044,1.7954,24385087,117929825.25,7765278410.88,6627875363.28
2018-04-19,'002145,ÖÐºËîÑ°×,4.99,5.0,4.89,4.99,5.0,-0.01,-0.2,0.7969,10822932,53635612.7,7940315424.24,6777274193.19
2018-04-18,'002145,ÖÐºËîÑ°×,5.0,5.08,4.95,5.08,5.08,-0.08,-1.5748,0.9433,12812300,64052418.1,7956227880.0,6790855905.0
2018-04-17,'002145,ÖÐºËîÑ°×,5.08,5.12,4.98,5.0,5.12,-0.04,-0.7813,1.023,13894394,69967139.81,8083527526.08,6899509599.48
2018-04-16,'002145,ÖÐºËîÑ°×,5.12,5.18,5.08,5.12,5.17,-0.05,-0.9671,0.4789,6504500,33287285.0,8147177349.12,6953836446.72
2018-04-13,'002145,ÖÐºËîÑ°×,5.17,5.18,5.07,5.11,5.12,0.05,0.9766,0.9372,12728256,65082892.19,8226739627.92,7021745005.77
2018-04-12,'002145,ÖÐºËîÑ°×,5.12,5.14,5.07,5.13,5.13,-0.01,-0.1949,0.5031,6832850,34824859.0,8147177349.12,6953836446.72
2018-04-11,'002145,ÖÐºËîÑ°×,5.13,5.15,5.12,5.12,5.13,0.0,0.0,0.414,5623303,28889551.42,8166044684.88,6967418158.53
2018-04-10,'002145,ÖÐºËîÑ°×,5.13,5.13,5.08,5.1,5.12,0.01,0.1953,0.3698,5023006,25648118.6,8166044684.88,6967418158.53
2018-04-09,'002145,ÖÐºËîÑ°×,5.12,5.12,5.05,5.05,5.12,0.0,0.0,0.5104,6931700,35215370.0,8150126469.12,6953836446.72
2018-04-04,'002145,ÖÐºËîÑ°×,5.12,5.16,5.11,5.14,5.12,0.0,0.0,0.4283,5816990,29803914.94,8150126469.12,6953836446.72
2018-04-03,'002145,ÖÐºËîÑ°×,5.12,5.15,5.1,5.15,5.2,-0.08,-1.5385,0.6508,8839114,45255798.71,8150126469.12,6953836446.72
2018-04-02,'002145,ÖÐºËîÑ°×,5.2,5.23,5.18,5.18,5.24,-0.04,-0.7634,0.7751,10526606,54686098.11,8277472195.2,7062490141.2
2018-03-30,'002145,ÖÐºËîÑ°×,5.24,5.28,5.23,5.23,5.23,0.01,0.1912,0.6698,9097604,47763463.97,8341145058.24,7116816988.44
2018-03-29,'002145,ÖÐºËîÑ°×,5.23,5.24,5.18,5.22,5.22,0.01,0.1916,0.5681,7715899,40220509.79,8325226842.48,7103235276.63
2018-03-28,'002145,ÖÐºËîÑ°×,5.22,5.23,5.14,5.2,5.21,0.01,0.1919,0.5461,7416634,38447475.13,8309308626.72,7089653564.82
2018-03-27,'002145,ÖÐºËîÑ°×,5.21,5.28,5.19,5.2,5.15,0.06,1.165,0.8355,11347084,59336034.3,8293390410.96,7076071853.01
2018-03-26,'002145,ÖÐºËîÑ°×,5.15,5.17,5.02,5.05,5.16,-0.01,-0.1938,0.7643,10381003,52854668.21,8197881116.4,6994581582.15
2018-03-23,'002145,ÖÐºËîÑ°×,5.16,5.17,4.98,5.15,5.29,-0.13,-2.4575,2.0873,28348600,143657801.0,8213799332.16,7008163293.96
2018-03-22,'002145,ÖÐºËîÑ°×,5.29,5.34,5.26,5.3,5.31,-0.02,-0.3766,0.4776,6486800,34348763.0,8420736137.04,7184725547.49
2018-03-21,'002145,ÖÐºËîÑ°×,5.31,5.37,5.3,5.34,5.32,-0.01,-0.188,0.6258,8499318,45344400.88,8452572568.56,7211888971.11
2018-03-20,'002145,ÖÐºËîÑ°×,5.32,5.36,5.26,5.36,5.38,-0.06,-1.1152,0.7145,9704800,51473662.0,8468490784.32,7225470682.92
2018-03-19,'002145,ÖÐºËîÑ°×,5.38,5.46,5.36,5.42,5.46,-0.08,-1.4652,0.6973,9470813,51057647.9,8564000078.88,7306960953.78
2018-03-16,'002145,ÖÐºËîÑ°×,5.46,5.52,5.45,5.52,5.52,-0.06,-1.087,0.6156,8361200,45775103.0,8691345804.96,7415614648.26
2018-03-15,'002145,ÖÐºËîÑ°×,5.52,5.55,5.47,5.55,5.56,-0.04,-0.7194,0.9299,12630300,69467844.0,8786855099.52,7497104919.12
2018-03-14,'002145,ÖÐºËîÑ°×,5.56,5.62,5.51,5.53,5.52,0.04,0.7246,1.3321,18091800,100635350.45,8850527962.56,7551431766.36
2018-03-13,'002145,ÖÐºËîÑ°×,5.52,5.57,5.49,5.54,5.56,-0.04,-0.7194,1.1734,15937135,87964011.5,8786855099.52,7497104919.12
2018-03-12,'002145,ÖÐºËîÑ°×,5.56,5.57,5.48,5.51,5.5,0.06,1.0909,1.6293,22129101,122234160.55,8850527962.56,7551431766.36
2018-03-09,'002145,ÖÐºËîÑ°×,5.5,5.52,5.46,5.47,5.45,0.05,0.9174,1.3288,18047653,99026130.94,8755018668.0,7469941495.5
2018-03-08,'002145,ÖÐºËîÑ°×,5.45,5.45,5.4,5.43,5.41,0.04,0.7394,0.6049,8215229,44647134.55,8675427589.2,7402032936.45
2018-03-07,'002145,ÖÐºËîÑ°×,5.41,5.52,5.39,5.52,5.52,-0.11,-1.9928,1.0587,14379179,78394127.97,8611754726.16,7347706089.21
2018-03-06,'002145,ÖÐºËîÑ°×,5.52,5.52,5.46,5.5,5.52,0.0,0.0,0.8354,11346649,62258885.5,8786855099.52,7497104919.12
2018-03-05,'002145,ÖÐºËîÑ°×,5.52,5.55,5.44,5.46,5.44,0.08,1.4706,1.1702,15893196,87268745.0,8786855099.52,7497104919.12
2018-03-02,'002145,ÖÐºËîÑ°×,5.44,5.5,5.41,5.43,5.48,-0.04,-0.7299,0.7635,10369180,56465689.4,8659509373.44,7388451224.64
2018-03-01,'002145,ÖÐºËîÑ°×,5.48,5.51,5.38,5.4,5.46,0.02,0.3663,1.2337,16755225,91300578.73,8723182236.48,7442778071.88
2018-02-28,'002145,ÖÐºËîÑ°×,5.46,5.5,5.37,5.4,5.46,0.0,0.0,0.8934,12134575,66034665.5,8691345804.96,7415614648.26
2018-02-27,'002145,ÖÐºËîÑ°×,5.46,5.54,5.4,5.47,5.39,0.07,1.2987,1.6324,22171091,121258122.29,8691345804.96,7415614648.26
2018-02-26,'002145,ÖÐºËîÑ°×,5.39,5.42,5.32,5.35,5.34,0.05,0.9363,1.0105,13724270,73737507.3,8579918294.64,7320542665.59
2018-02-23,'002145,ÖÐºËîÑ°×,5.34,5.38,5.31,5.36,5.36,-0.02,-0.3731,0.6261,8503723,45394660.36,8500327215.84,7252634106.54
2018-02-22,'002145,ÖÐºËîÑ°×,5.36,5.38,5.28,5.31,5.29,0.07,1.3233,0.8356,11348852,60529420.29,8532163647.36,7279797530.16
2018-02-14,'002145,ÖÐºËîÑ°×,5.29,5.29,5.21,5.25,5.24,0.05,0.9542,0.6327,8593052,45199835.55,8420736137.04,7184725547.49
2018-02-13,'002145,ÖÐºËîÑ°×,5.24,5.32,5.23,5.3,5.27,-0.03,-0.5693,0.822,11164003,58815107.78,8341145058.24,7116816988.44
2018-02-12,'002145,ÖÐºËîÑ°×,5.27,5.3,5.2,5.29,5.19,0.08,1.5414,0.7661,10404949,54701095.76,8388899705.52,7157562123.87
2018-02-09,'002145,ÖÐºËîÑ°×,5.19,5.29,5.09,5.21,5.25,-0.06,-1.1429,1.4792,20089540,104428791.06,8261553979.44,7048908429.39
2018-02-08,'002145,ÖÐºËîÑ°×,5.25,5.33,5.2,5.27,5.24,0.01,0.1908,1.0121,13745900,72463195.97,8357063274.0,7130398700.25
2018-02-07,'002145,ÖÐºËîÑ°×,5.24,5.31,5.12,5.24,5.11,0.13,2.544,1.5356,20855767,109285044.12,8341145058.24,7116816988.44
2018-02-06,'002145,ÖÐºËîÑ°×,5.11,5.28,5.06,5.18,5.31,-0.2,-3.7665,1.3156,17868200,92205905.97,8134208253.36,6940254734.91
2018-02-05,'002145,ÖÐºËîÑ°×,5.31,5.42,5.11,5.18,5.3,0.01,0.1887,1.4305,19428013,103454013.29,8452572568.56,7211888971.11
2018-02-02,'002145,ÖÐºËîÑ°×,5.3,5.37,5.01,5.1,5.26,0.04,0.7605,2.3049,31304921,163279249.54,8436654352.8,7198307259.3
2018-02-01,'002145,ÖÐºËîÑ°×,5.26,5.89,5.25,5.81,5.83,-0.57,-9.777,4.9323,66988459,359984215.75,8372981489.76,7143980412.06
2018-01-31,'002145,ÖÐºËîÑ°×,5.83,5.92,5.82,5.9,5.95,-0.12,-2.0168,1.0476,14227822,83526529.66,9280319788.08,7918137985.23
2018-01-30,'002145,ÖÐºËîÑ°×,5.95,5.98,5.88,5.89,5.94,0.01,0.1684,0.9029,12263380,72745285.1,9471338377.2,8081118526.95
2018-01-29,'002145,ÖÐºËîÑ°×,5.94,6.0,5.86,5.96,5.92,0.02,0.3378,1.2688,17232796,102190178.31,9455420161.44,8067536815.14
2018-01-26,'002145,ÖÐºËîÑ°×,5.92,5.96,5.88,5.91,5.93,-0.01,-0.1686,0.8961,12169903,71964057.68,9423583729.92,8040373391.52
2018-01-25,'002145,ÖÐºËîÑ°×,5.93,5.98,5.89,5.9,5.9,0.03,0.5085,1.332,18090823,107185381.03,9439501945.68,8053955103.33
2018-01-24,'002145,ÖÐºËîÑ°×,5.9,5.91,5.84,5.91,5.93,-0.03,-0.5059,0.7023,9537777,56041048.51,9391747298.4,8013209967.9
2018-01-23,'002145,ÖÐºËîÑ°×,5.93,5.96,5.88,5.92,5.92,0.01,0.1689,0.6159,8364919,49518296.04,9439501945.68,8053955103.33
2018-01-22,'002145,ÖÐºËîÑ°×,5.92,5.93,5.83,5.89,5.89,0.03,0.5093,0.5086,6907072,40745927.11,9423583729.92,8040373391.52
2018-01-19,'002145,ÖÐºËîÑ°×,5.89,5.96,5.88,5.92,5.97,-0.08,-1.34,0.7069,9601483,56803431.87,9375829082.64,7999628256.09
2018-01-18,'002145,ÖÐºËîÑ°×,5.97,5.98,5.86,5.86,5.88,0.09,1.5306,0.9582,13014069,77172037.26,9503174808.72,8108281950.57
2018-01-17,'002145,ÖÐºËîÑ°×,5.88,5.92,5.81,5.91,5.93,-0.05,-0.8432,0.6996,9501619,55717650.53,9359910866.88,7986046544.28
2018-01-16,'002145,ÖÐºËîÑ°×,5.93,5.94,5.85,5.9,5.88,0.05,0.8503,0.8935,12135027,71515551.19,9439501945.68,8053955103.33
2018-01-15,'002145,ÖÐºËîÑ°×,5.88,6.02,5.83,6.02,6.02,-0.14,-2.3256,1.3538,18386619,108308579.15,9359910866.88,7986046544.28
2018-01-12,'002145,ÖÐºËîÑ°×,6.02,6.05,5.98,6.02,6.06,-0.04,-0.6601,0.8911,12102103,72665708.0,9582765887.52,8176190509.62
2018-01-11,'002145,ÖÐºËîÑ°×,6.06,6.08,5.98,6.02,6.04,0.02,0.3311,1.0245,13914311,83892056.22,9646438750.56,8230517356.86
2018-01-10,'002145,ÖÐºËîÑ°×,6.04,6.14,5.99,6.08,6.1,-0.06,-0.9836,1.4328,19460424,117680043.84,9614602319.04,8203353933.24
2018-01-09,'002145,ÖÐºËîÑ°×,6.1,6.18,6.08,6.16,6.2,-0.1,-1.6129,1.3237,17978083,109889727.47,9710111613.6,8284844204.1
2018-01-08,'002145,ÖÐºËîÑ°×,6.2,6.29,5.99,6.0,6.03,0.17,2.8192,3.1574,42883100,264230241.11,9869293771.2,8420661322.2
2018-01-05,'002145,ÖÐºËîÑ°×,6.03,6.08,6.03,6.08,6.08,-0.05,-0.8224,0.9273,12594703,76135933.12,9598684103.28,8189772221.43
2018-01-04,'002145,ÖÐºËîÑ°×,6.08,6.1,6.03,6.09,6.12,-0.04,-0.6536,1.5026,20407467,123649348.39,9678275182.08,8257680780.48
2018-01-03,'002145,ÖÐºËîÑ°×,6.12,6.21,6.09,6.19,6.13,-0.01,-0.1631,2.205,29947460,184055776.46,9741948045.12,8312007627.72
2018-01-02,'002145,ÖÐºËîÑ°×,6.13,6.15,5.95,5.97,5.99,0.14,2.3372,2.1124,28689934,174195214.08,9757866260.88,8325589339.53
