ИХЖЪ,№ЙЖ±ґъВл,ГыіЖ,КХЕМјЫ,ЧоёЯјЫ,ЧоµНјЫ,їЄЕМјЫ,З°КХЕМ,ХЗµш¶о,ХЗµш·щ,»»КЦВК,іЙЅ»Бї,іЙЅ»Ѕр¶о,ЧЬКРЦµ,БчНЁКРЦµ
2018-08-14,'002601,Бътю°ЫАы,14.02,14.18,13.98,14.18,14.19,-0.17,-1.198,0.9718,6903266,96924998.88,28488932863.8,9959350247.0
2018-08-13,'002601,Бътю°ЫАы,14.19,14.23,13.67,13.78,13.97,0.22,1.5748,1.9521,13867405,194329746.15,28834376414.9,10080112696.5
2018-08-10,'002601,Бътю°ЫАы,13.97,13.99,13.74,13.86,13.95,0.02,0.1434,1.4608,10376746,143766100.45,28387331819.3,9923831879.5
2018-08-09,'002601,Бътю°ЫАы,13.95,13.97,13.46,13.54,13.37,0.58,4.3381,2.2439,15939581,220569135.79,28346691401.5,9909624532.5
2018-08-08,'002601,Бътю°ЫАы,13.37,13.74,13.37,13.52,13.62,-0.25,-1.8355,1.102,7828542,106158858.97,27168119285.9,9497611469.5
2018-08-07,'002601,Бътю°ЫАы,13.62,13.63,13.06,13.33,13.3,0.32,2.406,1.4397,10227493,136869872.93,27676124508.2,9675203307.0
2018-08-06,'002601,Бътю°ЫАы,13.3,13.88,13.2,13.52,13.5,-0.2,-1.4815,1.0282,7304283,98718274.97,27025877823.7,9447885755.0
2018-08-03,'002601,Бътю°ЫАы,13.5,13.62,13.35,13.38,13.44,0.06,0.4464,1.0977,7797393,105451537.61,27432282001.5,9589959225.0
2018-08-02,'002601,Бътю°ЫАы,13.44,13.74,12.9,13.7,13.73,-0.29,-2.1122,1.8115,12868240,171452570.79,27310360748.2,9547337184.0
2018-08-01,'002601,Бътю°ЫАы,13.73,14.02,13.71,13.81,13.8,-0.07,-0.5072,1.5101,10727025,149031117.39,27899646806.0,9753343715.5
2018-07-31,'002601,Бътю°ЫАы,13.8,13.92,13.74,13.83,13.83,-0.03,-0.2169,0.8905,6325552,87406094.67,28041888268.2,9803069430.0
2018-07-30,'002601,Бътю°ЫАы,13.83,14.14,13.79,13.92,13.97,-0.14,-1.0021,1.2772,9072919,126284883.84,28102848894.9,9824380450.5
2018-07-27,'002601,Бътю°ЫАы,13.97,14.05,13.76,13.98,13.94,0.03,0.2152,1.4485,10289661,142967660.61,28387331819.3,9923831879.5
2018-07-26,'002601,Бътю°ЫАы,13.94,14.04,13.6,13.6,13.67,0.27,1.9751,2.04,14491380,201018045.96,28326371192.7,9902520859.0
2018-07-25,'002601,Бътю°ЫАы,13.67,13.75,13.55,13.67,13.64,0.03,0.2199,1.2295,8733871,119432551.33,27777725552.6,9710721674.5
2018-07-24,'002601,Бътю°ЫАы,13.64,13.9,13.52,13.55,13.51,0.13,0.9623,2.1978,15612426,214083755.25,27716764926.0,9689410654.0
2018-07-23,'002601,Бътю°ЫАы,13.51,13.54,13.26,13.35,13.32,0.19,1.4264,1.4036,9970982,133774598.19,27452602210.4,9597062898.5
2018-07-20,'002601,Бътю°ЫАы,13.32,13.38,13.11,13.27,13.25,0.07,0.5283,1.0563,7503663,99659978.59,27066518241.5,9462093102.0
2018-07-19,'002601,Бътю°ЫАы,13.25,13.39,13.12,13.17,13.22,0.03,0.2269,1.0551,7495167,99317405.18,26924276779.2,9412367387.5
2018-07-18,'002601,Бътю°ЫАы,13.22,13.66,13.21,13.58,13.51,-0.29,-2.1466,1.2463,8853082,118869763.01,26863316152.6,9391056367.0
2018-07-17,'002601,Бътю°ЫАы,13.51,13.65,13.33,13.54,13.69,-0.18,-1.3148,1.4552,10336939,139589258.79,27452602210.4,9597062898.5
2018-07-16,'002601,Бътю°ЫАы,13.69,13.69,13.06,13.35,13.29,0.4,3.0098,2.284,16224559,217197055.31,27818365970.4,9724929021.5
2018-07-13,'002601,Бътю°ЫАы,13.29,13.53,13.18,13.33,13.38,-0.09,-0.6726,1.9116,13579675,180882105.02,27005557614.8,9440782081.5
2018-07-12,'002601,Бътю°ЫАы,13.38,13.68,13.21,13.48,12.86,0.52,4.0435,3.2716,23240097,311535823.82,27188439494.8,9504715143.0
2018-07-11,'002601,Бътю°ЫАы,12.86,13.17,12.37,12.58,12.87,-0.01,-0.0777,2.2492,15977299,204290492.68,26131788632.5,9135324121.0
2018-07-10,'002601,Бътю°ЫАы,12.87,12.9,12.39,12.39,12.37,0.5,4.042,1.8125,12875327,164216780.9,26152108841.4,9142427794.5
2018-07-09,'002601,Бътю°ЫАы,12.37,12.38,11.9,11.9,11.87,0.5,4.2123,1.2933,9186827,112303991.56,25136098396.9,8787244119.5
2018-07-06,'002601,Бътю°ЫАы,11.87,12.14,11.52,11.96,11.93,-0.06,-0.5029,1.3533,9613222,114198453.05,24120087952.4,8432060444.5
2018-07-05,'002601,Бътю°ЫАы,11.93,12.46,11.92,12.43,12.37,-0.44,-3.557,0.9764,6935986,84319453.32,24242009205.8,8474682485.5
2018-07-04,'002601,Бътю°ЫАы,12.37,12.75,12.31,12.7,12.74,-0.37,-2.9042,1.0576,7513121,93867296.77,25136098396.9,8787244119.5
2018-07-03,'002601,Бътю°ЫАы,12.74,12.79,12.41,12.59,12.63,0.11,0.8709,1.1271,8006368,101076206.87,25887946125.9,9050080039.0
2018-07-02,'002601,Бътю°ЫАы,12.63,13.09,12.47,12.88,12.93,-0.3,-2.3202,1.3972,9925292,127141171.76,25664423828.1,8971939630.5
2018-06-29,'002601,Бътю°ЫАы,12.93,12.94,12.6,12.7,12.58,0.35,2.7822,1.3571,9640407,123499795.05,26274030094.8,9185049835.5
2018-06-28,'002601,Бътю°ЫАы,12.58,12.83,12.57,12.72,12.7,-0.12,-0.9449,0.8381,5953422,75518826.68,25562822783.6,8936421263.0
2018-06-27,'002601,Бътю°ЫАы,12.7,13.0,12.63,13.0,12.95,-0.25,-1.9305,1.4523,10316710,131912425.87,25806665290.3,9021665345.0
2018-06-26,'002601,Бътю°ЫАы,12.95,13.03,12.41,12.5,12.65,0.3,2.3715,2.1132,15011617,193546019.8,26314670512.5,9199257182.5
2018-06-25,'002601,Бътю°ЫАы,12.65,12.94,12.64,12.76,12.31,0.34,2.762,2.1772,15466358,197494992.78,25705064245.8,8986146977.5
2018-06-22,'002601,Бътю°ЫАы,12.31,12.41,11.78,11.99,12.17,0.14,1.1504,1.1111,7892639,95887751.41,25015094854.1,8744622078.5
2018-06-21,'002601,Бътю°ЫАы,12.17,12.57,12.12,12.39,12.32,-0.15,-1.2175,1.2503,8881752,109901330.74,24730601492.6,8645170649.5
2018-06-20,'002601,Бътю°ЫАы,12.32,12.39,12.1,12.17,12.16,0.16,1.3158,1.2874,9145540,112172302.73,25035415808.5,8751725752.0
2018-06-19,'002601,Бътю°ЫАы,12.16,13.25,12.16,13.25,13.51,-1.35,-9.9926,2.4748,17579995,220098056.02,24710280538.2,8638066976.0
2018-06-15,'002601,Бътю°ЫАы,13.51,13.75,13.36,13.43,13.47,0.04,0.297,1.005,7139500,96815667.25,27453609380.9,9597062898.5
2018-06-14,'002601,Бътю°ЫАы,13.47,13.58,13.21,13.23,13.36,0.11,0.8234,0.8844,6282370,84679935.6,27372325563.3,9568648204.5
2018-06-13,'002601,Бътю°ЫАы,13.36,13.79,13.35,13.77,13.79,-0.43,-3.1182,1.3956,9913908,134487219.79,27148795065.0,9490507796.0
2018-06-12,'002601,Бътю°ЫАы,13.79,13.79,13.42,13.74,13.6,0.19,1.3971,1.1855,8421501,115061036.86,28022596103.8,9795965756.5
2018-06-11,'002601,Бътю°ЫАы,13.6,14.12,13.54,14.09,14.09,-0.49,-3.4776,1.576,11195106,154485429.53,27636497970.4,9660995960.0
2018-06-08,'002601,Бътю°ЫАы,14.09,14.44,14.0,14.43,14.4,-0.31,-2.1528,1.2936,9189225,129774198.16,28632224735.5,10009075961.5
2018-06-07,'002601,Бътю°ЫАы,14.4,14.62,14.39,14.55,14.49,-0.09,-0.6211,1.0714,7610667,110356526.87,29262174321.6,10229289840.0
2018-06-06,'002601,Бътю°ЫАы,14.49,14.62,14.45,14.6,14.58,-0.09,-0.6173,1.0889,7734848,112356564.36,29445062911.1,10293222901.5
2018-06-05,'002601,Бътю°ЫАы,14.58,14.58,14.35,14.37,14.42,0.16,1.1096,1.2541,8908932,128824175.34,29627951500.6,10357155963.0
2018-06-04,'002601,Бътю°ЫАы,14.42,14.68,14.38,14.6,14.41,0.01,0.0694,1.066,7572347,109785123.57,29302816230.4,10243497187.0
2018-06-01,'002601,Бътю°ЫАы,14.41,14.8,14.17,14.17,14.15,0.26,1.8375,2.1554,15311223,222158412.47,29282495276.0,10236393513.5
2018-05-31,'002601,Бътю°ЫАы,14.15,14.3,14.03,14.21,14.07,0.08,0.5686,1.2788,9084456,128676694.5,28754150461.8,10051698002.5
2018-05-30,'002601,Бътю°ЫАы,14.07,14.38,14.02,14.38,14.58,-0.51,-3.4979,1.6683,11850894,168158383.99,28591582826.7,9994868614.5
2018-05-29,'002601,Бътю°ЫАы,14.58,14.74,14.5,14.61,14.48,0.1,0.6906,1.1692,8305651,121442925.58,29627951500.6,10357155963.0
2018-05-28,'002601,Бътю°ЫАы,14.48,14.86,14.36,14.68,14.69,-0.21,-1.4295,1.8996,13494307,197158920.01,29424741956.7,10286119228.0
2018-05-25,'002601,Бътю°ЫАы,14.69,15.15,14.6,15.02,15.07,-0.38,-2.5216,1.7962,12478321,184879982.42,29851481998.9,10205502170.5
2018-05-24,'002601,Бътю°ЫАы,15.07,15.21,14.93,15.05,14.97,0.1,0.668,1.6258,11294637,170179407.44,30623678265.7,10469497461.5
2018-05-23,'002601,Бътю°ЫАы,14.97,15.59,14.88,15.59,15.78,-0.81,-5.1331,4.2072,29228497,441960195.77,30420468721.8,10400025016.5
2018-05-22,'002601,Бътю°ЫАы,15.78,16.26,15.54,16.2,16.3,-0.52,-3.1902,3.6979,25690015,407971162.12,32066466027.4,10962751821.0
2018-05-21,'002601,Бътю°ЫАы,16.3,16.7,15.72,15.85,16.08,0.22,1.3682,4.9873,34647999,562045835.55,33123155655.7,11324008535.0
2018-05-18,'002601,Бътю°ЫАы,16.08,16.41,16.08,16.08,17.87,-1.79,-10.0168,5.7912,40232611,648655643.63,32676094659.1,11171169156.0
2018-05-17,'002601,Бътю°ЫАы,0.0,0.0,0.0,0.0,17.87,None,None,0.0,0,0.0,36313545494.9,12414725921.5
2018-05-16,'002601,Бътю°ЫАы,0.0,0.0,0.0,0.0,17.87,None,None,0.0,0,0.0,36313545494.9,12414725921.5
2018-05-15,'002601,Бътю°ЫАы,0.0,0.0,0.0,0.0,17.87,None,None,0.0,0,0.0,36313545494.9,12414725921.5
2018-05-14,'002601,Бътю°ЫАы,0.0,0.0,0.0,0.0,17.87,None,None,0.0,0,0.0,36313545494.9,12414725921.5
2018-05-11,'002601,Бътю°ЫАы,0.0,0.0,0.0,0.0,17.87,None,None,0.0,0,0.0,36313545494.9,12414725921.5
2018-05-10,'002601,Бътю°ЫАы,0.0,0.0,0.0,0.0,17.87,None,None,0.0,0,0.0,36313545494.9,12414725921.5
2018-05-09,'002601,Бътю°ЫАы,0.0,0.0,0.0,0.0,17.87,None,None,0.0,0,0.0,36313545494.9,12414725921.5
2018-05-08,'002601,Бътю°ЫАы,0.0,0.0,0.0,0.0,17.87,None,None,0.0,0,0.0,36313545494.9,12414725921.5
2018-05-07,'002601,Бътю°ЫАы,0.0,0.0,0.0,0.0,17.87,None,None,0.0,0,0.0,36313545494.9,12414725921.5
2018-05-04,'002601,Бътю°ЫАы,0.0,0.0,0.0,0.0,17.87,None,None,0.0,0,0.0,36313545494.9,12414725921.5
2018-05-03,'002601,Бътю°ЫАы,0.0,0.0,0.0,0.0,18.42,None,None,0.0,0,0.0,37431197986.4,12796824369.0
2018-05-02,'002601,Бътю°ЫАы,0.0,0.0,0.0,0.0,18.42,None,None,0.0,0,0.0,37431197986.4,12796824369.0
2018-04-27,'002601,Бътю°ЫАы,0.0,0.0,0.0,0.0,18.42,None,None,0.0,0,0.0,37431197986.4,12796824369.0
2018-04-26,'002601,Бътю°ЫАы,0.0,0.0,0.0,0.0,18.42,None,None,0.0,0,0.0,37431197986.4,12796824369.0
2018-04-25,'002601,Бътю°ЫАы,0.0,0.0,0.0,0.0,18.42,None,None,0.0,0,0.0,37431197986.4,12796824369.0
2018-04-24,'002601,Бътю°ЫАы,0.0,0.0,0.0,0.0,18.42,None,None,0.0,0,0.0,37431197986.4,12796824369.0
2018-04-23,'002601,Бътю°ЫАы,0.0,0.0,0.0,0.0,18.42,None,None,0.0,0,0.0,37431197986.4,12796824369.0
2018-04-20,'002601,Бътю°ЫАы,0.0,0.0,0.0,0.0,18.42,None,None,0.0,0,0.0,37431197986.4,12796824369.0
2018-04-19,'002601,Бътю°ЫАы,0.0,0.0,0.0,0.0,18.42,None,None,0.0,0,0.0,37431197986.4,12796824369.0
2018-04-18,'002601,Бътю°ЫАы,0.0,0.0,0.0,0.0,18.42,None,None,0.0,0,0.0,37431197986.4,12796824369.0
2018-04-17,'002601,Бътю°ЫАы,0.0,0.0,0.0,0.0,18.42,None,None,0.0,0,0.0,37431197986.4,12796824369.0
2018-04-16,'002601,Бътю°ЫАы,0.0,0.0,0.0,0.0,18.42,None,None,0.0,0,0.0,37431197986.4,12796824369.0
2018-04-13,'002601,Бътю°ЫАы,0.0,0.0,0.0,0.0,18.42,None,None,0.0,0,0.0,37431197986.4,12796824369.0
2018-04-12,'002601,Бътю°ЫАы,0.0,0.0,0.0,0.0,18.42,None,None,0.0,0,0.0,37431197986.4,12796824369.0
2018-04-11,'002601,Бътю°ЫАы,0.0,0.0,0.0,0.0,18.42,None,None,0.0,0,0.0,37431197986.4,12796824369.0
2018-04-10,'002601,Бътю°ЫАы,0.0,0.0,0.0,0.0,18.42,None,None,0.0,0,0.0,37431197986.4,12796824369.0
2018-04-09,'002601,Бътю°ЫАы,0.0,0.0,0.0,0.0,18.42,None,None,0.0,0,0.0,37431197986.4,12796824369.0
2018-04-04,'002601,Бътю°ЫАы,0.0,0.0,0.0,0.0,18.42,None,None,0.0,0,0.0,37431197986.4,12796824369.0
2018-04-03,'002601,Бътю°ЫАы,0.0,0.0,0.0,0.0,18.42,None,None,0.0,0,0.0,37431197986.4,12796824369.0
2018-04-02,'002601,Бътю°ЫАы,0.0,0.0,0.0,0.0,18.42,None,None,0.0,0,0.0,37431197986.4,12796824369.0
2018-03-30,'002601,Бътю°ЫАы,0.0,0.0,0.0,0.0,18.42,None,None,0.0,0,0.0,37431197986.4,12796824369.0
2018-03-29,'002601,Бътю°ЫАы,0.0,0.0,0.0,0.0,18.42,None,None,0.0,0,0.0,37431197986.4,12796824369.0
2018-03-28,'002601,Бътю°ЫАы,0.0,0.0,0.0,0.0,18.42,None,None,0.0,0,0.0,37431197986.4,12796824369.0
2018-03-27,'002601,Бътю°ЫАы,0.0,0.0,0.0,0.0,18.42,None,None,0.0,0,0.0,37431197986.4,12796824369.0
2018-03-26,'002601,Бътю°ЫАы,0.0,0.0,0.0,0.0,18.42,None,None,0.0,0,0.0,37431197986.4,12796824369.0
2018-03-23,'002601,Бътю°ЫАы,0.0,0.0,0.0,0.0,18.42,None,None,0.0,0,0.0,37431197986.4,12796824369.0
2018-03-22,'002601,Бътю°ЫАы,0.0,0.0,0.0,0.0,18.42,None,None,0.0,0,0.0,37431197986.4,12796824369.0
2018-03-21,'002601,Бътю°ЫАы,0.0,0.0,0.0,0.0,18.42,None,None,0.0,0,0.0,37431197986.4,12796824369.0
2018-03-20,'002601,Бътю°ЫАы,0.0,0.0,0.0,0.0,18.42,None,None,0.0,0,0.0,37431197986.4,12796824369.0
2018-03-19,'002601,Бътю°ЫАы,0.0,0.0,0.0,0.0,18.42,None,None,0.0,0,0.0,37431197986.4,12796824369.0
2018-03-16,'002601,Бътю°ЫАы,18.42,19.01,18.4,18.92,18.92,-0.5,-2.6427,2.7368,19013455,354356653.7,37431197986.4,12796824369.0
2018-03-15,'002601,Бътю°ЫАы,18.92,19.05,18.51,18.58,18.72,0.2,1.0684,3.7843,26290740,495407552.47,38447245705.9,13144186594.0
2018-03-14,'002601,Бътю°ЫАы,18.72,18.8,18.11,18.18,18.29,0.43,2.351,3.1816,22103256,410066890.53,38040826618.1,13005241704.0
2018-03-13,'002601,Бътю°ЫАы,18.29,18.84,18.18,18.8,18.83,-0.54,-2.8678,3.1415,21824826,403193063.33,37167025579.3,12706510190.5
2018-03-12,'002601,Бътю°ЫАы,18.83,18.85,18.12,18.32,18.29,0.54,2.9524,4.4963,31237123,580033792.07,38264357116.4,13081661393.5
2018-03-09,'002601,Бътю°ЫАы,18.29,18.36,17.87,18.12,18.16,0.13,0.7159,2.911,20223315,365959170.33,37167025579.3,12706510190.5
2018-03-08,'002601,Бътю°ЫАы,18.16,18.37,18.05,18.1,18.05,0.11,0.6094,1.8856,13099747,238390010.62,36902853172.2,12616196012.0
2018-03-07,'002601,Бътю°ЫАы,18.05,18.48,18.02,18.4,18.53,-0.48,-2.5904,2.6467,18387555,334769315.14,36679322673.9,12539776322.5
2018-03-06,'002601,Бътю°ЫАы,18.53,18.59,17.71,18.53,18.39,0.14,0.7613,4.9113,34120045,618725003.45,37654728484.7,12873244058.5
2018-03-05,'002601,Бътю°ЫАы,18.39,19.17,18.22,18.74,18.61,-0.22,-1.1822,4.6883,32570804,609439836.79,37370235123.2,12775982635.5
2018-03-02,'002601,Бътю°ЫАы,18.61,19.09,18.6,18.69,18.92,-0.31,-1.6385,3.8215,26549164,498415097.2,37817296119.8,12928822014.5
2018-03-01,'002601,Бътю°ЫАы,18.92,18.99,17.92,18.0,18.2,0.72,3.956,5.1576,35831051,669107293.44,38447245705.9,13144186594.0
2018-02-28,'002601,Бътю°ЫАы,18.2,18.49,17.87,18.4,18.49,-0.29,-1.5684,2.7658,19214956,350750213.88,36984136989.8,12643984990.0
2018-02-27,'002601,Бътю°ЫАы,18.49,18.69,18.0,18.43,18.43,0.06,0.3256,4.104,28511625,523057534.87,37573444667.1,12845455080.5
2018-02-26,'002601,Бътю°ЫАы,18.43,18.65,18.01,18.05,17.99,0.44,2.4458,3.6897,25633466,471686621.06,37451518940.8,12803771613.5
2018-02-23,'002601,Бътю°ЫАы,17.99,18.19,17.82,18.09,18.17,-0.18,-0.9906,2.938,20411047,367268477.28,36557396947.6,12498092855.5
2018-02-22,'002601,Бътю°ЫАы,18.17,18.31,17.41,17.75,17.52,0.65,3.71,3.6386,25278548,451771522.78,36923174126.6,12623143256.5
2018-02-14,'002601,Бътю°ЫАы,17.52,17.65,16.9,17.0,17.01,0.51,2.9982,2.9267,20332435,353995131.47,35602312091.3,12171572364.0
2018-02-13,'002601,Бътю°ЫАы,17.01,17.42,16.88,17.1,16.87,0.14,0.8299,3.0744,21358451,367036093.19,34565943417.4,11817262894.5
2018-02-12,'002601,Бътю°ЫАы,16.87,17.24,16.14,16.7,16.54,0.33,1.9952,4.0308,28002944,466870524.84,34281450055.9,11720001471.5
2018-02-09,'002601,Бътю°ЫАы,16.54,17.87,16.52,17.6,18.35,-1.81,-9.8638,6.1787,42924961,730595624.34,33610858561.1,11490742403.0
2018-02-08,'002601,Бътю°ЫАы,18.35,19.1,17.89,18.45,18.35,0.0,0.0,5.619,39036315,726200558.2,37288951305.7,12748193657.5
2018-02-07,'002601,Бътю°ЫАы,18.35,19.24,18.0,18.67,18.21,0.14,0.7688,6.6474,46181253,866363050.9,37288951305.7,12748193657.5
2018-02-06,'002601,Бътю°ЫАы,18.21,19.15,17.91,18.58,19.09,-0.88,-4.6097,5.7651,40051276,742894291.84,37004457944.2,12650932234.5
2018-02-05,'002601,Бътю°ЫАы,19.09,19.48,18.11,18.22,18.48,0.61,3.3009,6.9304,48147064,911198792.71,38792701930.5,13262289750.5
2018-02-02,'002601,Бътю°ЫАы,18.48,18.68,16.84,17.3,17.19,1.29,7.5044,6.621,45997460,829134201.21,37553123712.7,12838507836.0
2018-02-01,'002601,Бътю°ЫАы,17.19,18.25,17.09,17.88,17.94,-0.75,-4.1806,4.0253,27965012,492741322.47,34931720596.4,11942313295.5
2018-01-31,'002601,Бътю°ЫАы,17.94,18.18,17.5,17.63,17.84,0.1,0.5605,4.2049,29212255,521620677.83,36455792175.7,12463356633.0
2018-01-30,'002601,Бътю°ЫАы,17.84,17.85,17.1,17.44,17.41,0.43,2.4698,3.9877,27703476,486389449.63,36252582631.8,12393884188.0
2018-01-29,'002601,Бътю°ЫАы,17.41,17.47,17.11,17.32,17.15,0.26,1.516,2.8074,19503881,338204288.25,35378781593.0,12095152674.5
2018-01-26,'002601,Бътю°ЫАы,17.15,17.32,16.93,17.28,17.38,-0.23,-1.3234,2.1997,15281534,260967119.66,34850436778.8,11914524317.5
2018-01-25,'002601,Бътю°ЫАы,17.38,17.58,17.0,17.2,17.18,0.2,1.1641,3.0025,20858999,360989809.58,35317818729.8,12074310941.0
2018-01-24,'002601,Бътю°ЫАы,17.18,17.26,16.87,17.14,17.18,0.0,0.0,1.7411,12096193,206697516.91,34911399642.0,11935366051.0
2018-01-23,'002601,Бътю°ЫАы,17.18,17.55,17.0,17.55,17.55,-0.37,-2.1083,2.6344,18301742,315547928.45,34911399642.0,11935366051.0
2018-01-22,'002601,Бътю°ЫАы,17.55,17.64,17.19,17.25,17.28,0.27,1.5625,2.1157,14698148,256662247.63,35663274954.4,12192414097.5
2018-01-19,'002601,Бътю°ЫАы,17.28,17.68,17.21,17.66,17.63,-0.35,-1.9853,2.5478,17700412,308259043.49,35114609185.9,12004838496.0
2018-01-18,'002601,Бътю°ЫАы,17.63,17.68,16.75,16.8,16.87,0.76,4.505,3.4697,24104648,419913285.84,35825842589.6,12247992053.5
2018-01-17,'002601,Бътю°ЫАы,16.87,17.14,16.75,17.08,17.0,-0.13,-0.7647,1.7898,12434227,210819629.11,34281450055.9,11720001471.5
2018-01-16,'002601,Бътю°ЫАы,17.0,17.08,16.63,16.64,16.6,0.4,2.4096,2.4408,16956820,286790050.13,34545622463.0,11810315650.0
2018-01-15,'002601,Бътю°ЫАы,16.6,17.45,16.46,17.25,17.25,-0.65,-3.7681,2.941,20432034,345777117.7,33732784287.4,11532425870.0
2018-01-12,'002601,Бътю°ЫАы,17.25,17.44,17.05,17.38,17.41,-0.16,-0.919,2.5069,17415919,298783733.54,35053646322.8,11983996762.5
2018-01-11,'002601,Бътю°ЫАы,17.41,17.69,17.2,17.69,17.78,-0.37,-2.081,2.7947,19415138,338663615.94,35378781593.0,12095152674.5
2018-01-10,'002601,Бътю°ЫАы,17.78,17.85,17.31,17.4,17.45,0.33,1.8911,4.3538,30247237,533863776.59,36130656905.4,12352200721.0
2018-01-09,'002601,Бътю°ЫАы,17.45,17.58,17.21,17.38,17.39,0.06,0.345,3.0016,20852860,362960328.31,35460065410.6,12122941652.5
2018-01-08,'002601,Бътю°ЫАы,17.39,17.85,16.63,16.72,16.66,0.73,4.3818,5.2433,36426676,630230959.0,35338139684.2,12081258185.5
2018-01-05,'002601,Бътю°ЫАы,16.66,16.92,16.65,16.8,16.9,-0.24,-1.4201,2.1104,14661194,245863914.02,33854710013.7,11574109337.0
2018-01-04,'002601,Бътю°ЫАы,16.9,16.95,16.54,16.71,16.89,0.01,0.0592,3.1411,21822103,365949500.8,34342412919.1,11740843205.0
2018-01-03,'002601,Бътю°ЫАы,16.89,16.97,16.56,16.76,16.52,0.37,2.2397,5.2062,36168870,608273326.37,34322091964.7,11733895960.5
2018-01-02,'002601,Бътю°ЫАы,16.52,16.57,15.92,16.12,16.02,0.5,3.1211,3.7543,26081903,425926850.32,33570216652.3,11476847914.0
