ШеЦк,ЙЩЦБДњТы,УћГЦ,ЪеХЬМл,зюИпМл,зюЕЭМл,ПЊХЬМл,ЧАЪеХЬ,еЧЕјЖю,еЧЕјЗљ,ЛЛЪжТЪ,ГЩНЛСП,ГЩНЛН№Жю,змЪажЕ,СїЭЈЪажЕ
2018-08-10,'002287,Цце§ВивЉ,28.07,28.27,27.4,27.4,27.51,0.56,2.0356,0.2889,1172954,32853017.96,11396420000.0,11396420000.0
2018-08-09,'002287,Цце§ВивЉ,27.51,27.76,27.01,27.21,27.21,0.3,1.1025,0.1782,723678,19924792.46,11169060000.0,11169060000.0
2018-08-08,'002287,Цце§ВивЉ,27.21,28.1,27.21,28.0,28.25,-1.04,-3.6814,0.2621,1064092,29403131.08,11047260000.0,11047260000.0
2018-08-07,'002287,Цце§ВивЉ,28.25,28.45,26.62,28.09,28.11,0.14,0.498,0.365,1481999,41019344.37,11469500000.0,11469500000.0
2018-08-06,'002287,Цце§ВивЉ,28.11,29.82,27.85,29.58,29.85,-1.74,-5.8291,0.5293,2148756,61113956.25,11412660000.0,11412660000.0
2018-08-03,'002287,Цце§ВивЉ,29.85,30.67,29.6,30.0,30.99,-1.14,-3.6786,0.7163,2908370,87602296.32,12119100000.0,12119100000.0
2018-08-02,'002287,Цце§ВивЉ,30.99,31.0,28.6,29.5,28.18,2.81,9.9716,1.1503,4670363,139720317.82,12581940000.0,12581940000.0
2018-08-01,'002287,Цце§ВивЉ,28.18,28.8,28.18,28.5,28.6,-0.42,-1.4685,0.0837,340000,9668022.0,11441080000.0,11441080000.0
2018-07-31,'002287,Цце§ВивЉ,28.6,28.79,28.41,28.58,28.58,0.02,0.07,0.0883,358486,10244106.13,11611600000.0,11611600000.0
2018-07-30,'002287,Цце§ВивЉ,28.58,29.21,28.35,29.21,29.03,-0.45,-1.5501,0.1421,576865,16540762.87,11603480000.0,11603480000.0
2018-07-27,'002287,Цце§ВивЉ,29.03,29.3,28.75,28.91,28.93,0.1,0.3457,0.1254,509143,14790336.05,11786180000.0,11786180000.0
2018-07-26,'002287,Цце§ВивЉ,28.93,29.55,28.93,29.36,29.35,-0.42,-1.431,0.1716,696709,20261660.18,11745580000.0,11745580000.0
2018-07-25,'002287,Цце§ВивЉ,29.35,29.35,28.73,28.8,28.99,0.36,1.2418,0.1946,790130,23067785.2,11916100000.0,11916100000.0
2018-07-24,'002287,Цце§ВивЉ,28.99,29.11,28.54,28.72,28.72,0.27,0.9401,0.1928,782614,22636980.77,11769940000.0,11769940000.0
2018-07-23,'002287,Цце§ВивЉ,28.72,28.98,28.0,28.98,29.24,-0.52,-1.7784,0.1854,752870,21470514.95,11660320000.0,11660320000.0
2018-07-20,'002287,Цце§ВивЉ,29.24,29.3,28.85,29.1,29.14,0.1,0.3432,0.1052,427201,12444897.14,11871440000.0,11871440000.0
2018-07-19,'002287,Цце§ВивЉ,29.14,29.5,28.86,29.16,29.21,-0.07,-0.2396,0.117,475099,13828849.79,11830840000.0,11830840000.0
2018-07-18,'002287,Цце§ВивЉ,29.21,29.8,29.18,29.4,29.37,-0.16,-0.5448,0.1411,572838,16915605.7,11859260000.0,11859260000.0
2018-07-17,'002287,Цце§ВивЉ,29.37,29.52,29.02,29.21,29.54,-0.17,-0.5755,0.1393,565680,16525555.8,11924220000.0,11924220000.0
2018-07-16,'002287,Цце§ВивЉ,29.54,29.69,29.01,29.01,29.5,0.04,0.1356,0.1449,588152,17315987.18,11993240000.0,11993240000.0
2018-07-13,'002287,Цце§ВивЉ,29.5,30.16,28.7,29.13,29.13,0.37,1.2702,0.3622,1470336,43568636.52,11977000000.0,11977000000.0
2018-07-12,'002287,Цце§ВивЉ,29.13,29.44,28.39,28.39,28.4,0.73,2.5704,0.1929,783362,22673287.52,11826780000.0,11826780000.0
2018-07-11,'002287,Цце§ВивЉ,28.4,28.72,28.0,28.72,29.01,-0.61,-2.1027,0.1569,637100,18053379.46,11530400000.0,11530400000.0
2018-07-10,'002287,Цце§ВивЉ,29.42,29.42,28.85,29.2,29.14,0.28,0.9609,0.1992,808927,23582031.21,11944520000.0,11944520000.0
2018-07-09,'002287,Цце§ВивЉ,29.14,29.2,28.19,28.25,28.19,0.95,3.37,0.1371,556733,16019805.64,11830840000.0,11830840000.0
2018-07-06,'002287,Цце§ВивЉ,28.19,28.5,27.55,28.45,28.13,0.06,0.2133,0.0998,405016,11399501.92,11445140000.0,11445140000.0
2018-07-05,'002287,Цце§ВивЉ,28.13,28.88,28.01,28.88,28.75,-0.62,-2.1565,0.112,454523,12926240.76,11420780000.0,11420780000.0
2018-07-04,'002287,Цце§ВивЉ,28.75,29.2,28.61,29.2,29.18,-0.43,-1.4736,0.0948,385000,11081327.2,11672500000.0,11672500000.0
2018-07-03,'002287,Цце§ВивЉ,29.18,29.2,28.56,29.05,28.88,0.3,1.0388,0.1492,605943,17537369.52,11847080000.0,11847080000.0
2018-07-02,'002287,Цце§ВивЉ,28.88,29.27,28.71,28.75,28.79,0.09,0.3126,0.1524,618629,17941892.99,11725280000.0,11725280000.0
2018-06-29,'002287,Цце§ВивЉ,28.79,29.08,28.23,28.41,28.27,0.52,1.8394,0.1351,548472,15748747.21,11688740000.0,11688740000.0
2018-06-28,'002287,Цце§ВивЉ,28.27,28.69,28.12,28.55,28.29,-0.02,-0.0707,0.0651,264400,7512940.0,11477620000.0,11477620000.0
2018-06-27,'002287,Цце§ВивЉ,28.29,28.9,28.2,28.63,28.71,-0.42,-1.4629,0.0965,391700,11173821.0,11485740000.0,11485740000.0
2018-06-26,'002287,Цце§ВивЉ,28.71,28.97,28.09,28.6,28.62,0.09,0.3145,0.08,324700,9302181.0,11656260000.0,11656260000.0
2018-06-25,'002287,Цце§ВивЉ,28.62,29.23,28.59,29.23,28.71,-0.09,-0.3135,0.0957,388700,11205396.48,11619720000.0,11619720000.0
2018-06-22,'002287,Цце§ВивЉ,28.71,28.71,28.1,28.2,28.2,0.51,1.8085,0.1059,429876,12247171.76,11656260000.0,11656260000.0
2018-06-21,'002287,Цце§ВивЉ,28.2,29.14,28.06,28.27,28.28,-0.08,-0.2829,0.1604,651404,18589614.56,11449200000.0,11449200000.0
2018-06-20,'002287,Цце§ВивЉ,28.28,28.49,27.22,27.36,27.25,1.03,3.7798,0.2076,842786,23497948.48,11481680000.0,11481680000.0
2018-06-19,'002287,Цце§ВивЉ,27.25,29.48,26.55,29.48,29.5,-2.25,-7.6271,0.2976,1208301,33638470.97,11063500000.0,11063500000.0
2018-06-15,'002287,Цце§ВивЉ,29.5,30.61,29.0,30.15,30.15,-0.65,-2.1559,0.1566,635594,18901357.22,11977000000.0,11977000000.0
2018-06-14,'002287,Цце§ВивЉ,30.15,30.69,30.11,30.24,30.36,-0.21,-0.6917,0.1199,486800,14766160.92,12240900000.0,12240900000.0
2018-06-13,'002287,Цце§ВивЉ,30.36,30.95,30.35,30.85,30.84,-0.48,-1.5564,0.1195,485076,14872806.6,12326160000.0,12326160000.0
2018-06-12,'002287,Цце§ВивЉ,30.84,30.98,30.3,30.51,30.48,0.36,1.1811,0.1241,503727,15456911.8,12521040000.0,12521040000.0
2018-06-11,'002287,Цце§ВивЉ,30.48,31.28,30.43,31.28,31.15,-0.67,-2.1509,0.1714,695999,21424034.45,12374880000.0,12374880000.0
2018-06-08,'002287,Цце§ВивЉ,31.15,31.57,30.86,31.57,31.61,-0.46,-1.4552,0.1603,650719,20289926.34,12646900000.0,12646900000.0
2018-06-07,'002287,Цце§ВивЉ,31.61,32.13,31.53,31.95,31.95,-0.34,-1.0642,0.1495,607000,19296590.0,12833660000.0,12833660000.0
2018-06-06,'002287,Цце§ВивЉ,31.95,32.0,31.63,31.92,31.88,0.07,0.2196,0.1326,538401,17150620.78,12971700000.0,12971700000.0
2018-06-05,'002287,Цце§ВивЉ,31.88,31.88,31.31,31.39,31.41,0.47,1.4963,0.1641,666130,21134953.7,12943280000.0,12943280000.0
2018-06-04,'002287,Цце§ВивЉ,31.41,31.72,30.68,31.55,31.2,0.21,0.6731,0.1947,790381,24774897.17,12752460000.0,12752460000.0
2018-06-01,'002287,Цце§ВивЉ,31.2,31.9,31.16,31.7,31.61,-0.41,-1.2971,0.1698,689271,21719224.09,12667200000.0,12667200000.0
2018-05-31,'002287,Цце§ВивЉ,31.61,31.78,31.22,31.22,31.0,0.61,1.9677,0.1974,801300,25266698.38,12833660000.0,12833660000.0
2018-05-30,'002287,Цце§ВивЉ,31.0,32.32,31.0,32.32,32.67,-1.67,-5.1117,0.3558,1444725,45407520.5,12586000000.0,12586000000.0
2018-05-29,'002287,Цце§ВивЉ,32.67,33.44,32.45,32.68,32.7,-0.03,-0.0917,0.3772,1531376,50620817.23,13264020000.0,13264020000.0
2018-05-28,'002287,Цце§ВивЉ,32.7,33.06,32.2,32.88,32.79,-0.09,-0.2745,0.3224,1308819,42671000.05,13276200000.0,13276200000.0
2018-05-25,'002287,Цце§ВивЉ,32.79,33.15,32.64,33.03,33.02,-0.23,-0.6965,0.2475,1004800,33019197.0,13312740000.0,13312740000.0
2018-05-24,'002287,Цце§ВивЉ,33.02,33.39,33.01,33.39,33.03,-0.01,-0.0303,0.2206,895800,29672818.0,13406120000.0,13406120000.0
2018-05-23,'002287,Цце§ВивЉ,33.03,33.68,33.01,33.68,33.72,-0.69,-2.0463,0.3747,1521477,50663914.99,13410180000.0,13410180000.0
2018-05-22,'002287,Цце§ВивЉ,33.72,33.85,33.3,33.38,33.27,0.45,1.3526,0.4633,1881177,63373362.82,13690320000.0,13690320000.0
2018-05-21,'002287,Цце§ВивЉ,33.27,33.53,33.0,33.03,33.43,-0.16,-0.4786,0.5286,2146021,71449424.52,13507620000.0,13507620000.0
2018-05-18,'002287,Цце§ВивЉ,33.43,34.7,32.51,34.1,35.7,-2.27,-6.3585,1.1074,4496218,149534111.69,13572580000.0,13572580000.0
2018-05-17,'002287,Цце§ВивЉ,35.7,38.8,35.69,37.6,37.2,-1.5,-4.0323,2.3747,9641166,360373303.9,14494200000.0,14494200000.0
2018-05-16,'002287,Цце§ВивЉ,37.2,37.25,36.03,36.19,36.45,0.75,2.0576,0.6964,2827351,104265567.91,15103200000.0,15103200000.0
2018-05-15,'002287,Цце§ВивЉ,36.45,36.8,35.59,36.7,36.0,0.45,1.25,0.4312,1750525,63379468.22,14798700000.0,14798700000.0
2018-05-14,'002287,Цце§ВивЉ,36.0,36.3,35.1,35.8,36.0,0.0,0.0,0.4483,1820278,64806234.51,14616000000.0,14616000000.0
2018-05-11,'002287,Цце§ВивЉ,36.0,37.06,35.5,36.3,36.46,-0.46,-1.2617,0.6341,2574610,93085804.83,14616000000.0,14616000000.0
2018-05-10,'002287,Цце§ВивЉ,36.46,36.66,34.67,35.51,34.98,1.48,4.231,0.8943,3630844,129902328.83,14802760000.0,14802760000.0
2018-05-09,'002287,Цце§ВивЉ,34.98,34.98,33.4,33.87,33.82,1.16,3.4299,0.5832,2367602,81081188.64,14201880000.0,14201880000.0
2018-05-08,'002287,Цце§ВивЉ,33.82,34.94,33.76,34.5,34.03,-0.21,-0.6171,0.5391,2188890,75197135.39,13730920000.0,13730920000.0
2018-05-07,'002287,Цце§ВивЉ,34.03,34.07,33.11,33.27,33.3,0.73,2.1922,0.4493,1824141,61819477.22,13816180000.0,13816180000.0
2018-05-04,'002287,Цце§ВивЉ,33.3,33.59,32.77,33.28,33.28,0.02,0.0601,0.2792,1133443,37782783.89,13519800000.0,13519800000.0
2018-05-03,'002287,Цце§ВивЉ,33.28,33.29,32.25,33.28,33.28,0.0,0.0,0.3285,1333898,43816403.92,13511680000.0,13511680000.0
2018-05-02,'002287,Цце§ВивЉ,33.28,34.35,32.69,32.88,32.88,0.4,1.2165,0.4055,1646498,55183467.66,13511680000.0,13511680000.0
2018-04-27,'002287,Цце§ВивЉ,32.88,33.26,32.59,33.26,32.84,0.04,0.1218,0.4771,1936947,63948414.23,13349280000.0,13349280000.0
2018-04-26,'002287,Цце§ВивЉ,32.84,33.2,31.6,32.25,32.24,0.6,1.861,0.4454,1808324,58900029.3,13333040000.0,13333040000.0
2018-04-25,'002287,Цце§ВивЉ,32.24,32.24,31.23,31.38,31.67,0.57,1.7998,0.3037,1233143,39240079.33,13089440000.0,13089440000.0
2018-04-24,'002287,Цце§ВивЉ,31.67,31.8,30.61,30.84,30.75,0.92,2.9919,0.2519,1022884,32030599.36,12858020000.0,12858020000.0
2018-04-23,'002287,Цце§ВивЉ,30.75,30.98,30.11,30.6,30.66,0.09,0.2935,0.1402,569065,17424713.65,12484500000.0,12484500000.0
2018-04-20,'002287,Цце§ВивЉ,30.66,31.6,30.58,31.31,31.56,-0.9,-2.8517,0.2075,842425,26058091.0,12447960000.0,12447960000.0
2018-04-19,'002287,Цце§ВивЉ,31.56,31.74,31.21,31.21,31.44,0.12,0.3817,0.1494,606400,19141087.1,12813360000.0,12813360000.0
2018-04-18,'002287,Цце§ВивЉ,31.44,31.86,30.29,31.59,31.29,0.15,0.4794,0.1996,810380,25176815.02,12764640000.0,12764640000.0
2018-04-17,'002287,Цце§ВивЉ,31.29,32.85,31.02,32.49,32.29,-1.0,-3.0969,0.1984,805564,25768539.04,12703740000.0,12703740000.0
2018-04-16,'002287,Цце§ВивЉ,32.29,32.68,32.0,32.05,32.06,0.23,0.7174,0.2093,849600,27509920.0,13109740000.0,13109740000.0
2018-04-13,'002287,Цце§ВивЉ,32.06,33.65,31.9,33.29,33.29,-1.23,-3.6948,0.317,1286984,41964309.48,13016360000.0,13016360000.0
2018-04-12,'002287,Цце§ВивЉ,33.29,33.49,32.75,33.0,33.29,0.0,0.0,0.2464,1000413,33132279.14,13515740000.0,13515740000.0
2018-04-11,'002287,Цце§ВивЉ,33.29,34.3,33.0,33.55,33.51,-0.22,-0.6565,0.3619,1469162,49433029.98,13515740000.0,13515740000.0
2018-04-10,'002287,Цце§ВивЉ,33.51,33.84,32.88,32.88,32.88,0.63,1.9161,0.3451,1401100,46769801.84,13605060000.0,13605060000.0
2018-04-09,'002287,Цце§ВивЉ,32.88,33.23,31.9,32.6,32.73,0.15,0.4583,0.3159,1282721,41917872.78,13349280000.0,13349280000.0
2018-04-04,'002287,Цце§ВивЉ,32.73,34.49,32.71,33.62,33.42,-0.69,-2.0646,0.5509,2236522,75140444.71,13288380000.0,13288380000.0
2018-04-03,'002287,Цце§ВивЉ,33.42,34.3,32.23,32.23,32.98,0.44,1.3341,0.5636,2288204,76488933.27,13568520000.0,13568520000.0
2018-04-02,'002287,Цце§ВивЉ,32.98,33.47,32.2,32.42,32.42,0.56,1.7273,0.646,2622728,86766611.61,13389880000.0,13389880000.0
2018-03-30,'002287,Цце§ВивЉ,32.42,32.78,31.35,31.35,31.46,0.96,3.0515,0.4666,1894341,60880008.92,13162520000.0,13162520000.0
2018-03-29,'002287,Цце§ВивЉ,31.46,31.79,30.94,30.94,31.05,0.41,1.3205,0.2541,1031645,32490074.2,12772760000.0,12772760000.0
2018-03-28,'002287,Цце§ВивЉ,31.05,31.9,30.65,30.78,31.28,-0.23,-0.7353,0.2823,1145968,36038724.2,12606300000.0,12606300000.0
2018-03-27,'002287,Цце§ВивЉ,31.28,31.81,30.7,31.15,30.8,0.48,1.5584,0.3448,1399899,43734507.24,12699680000.0,12699680000.0
2018-03-26,'002287,Цце§ВивЉ,30.8,31.15,29.8,29.98,29.86,0.94,3.148,0.3368,1367399,41716789.92,12504800000.0,12504800000.0
2018-03-23,'002287,Цце§ВивЉ,29.86,32.07,29.42,31.11,32.4,-2.54,-7.8395,0.5445,2210514,67956553.06,12123160000.0,12123160000.0
2018-03-22,'002287,Цце§ВивЉ,32.4,33.48,32.0,33.12,33.3,-0.9,-2.7027,0.4239,1720900,56249044.0,13154400000.0,13154400000.0
2018-03-21,'002287,Цце§ВивЉ,33.3,34.2,33.07,34.19,34.5,-1.2,-3.4783,0.7549,3064955,102876838.27,13519800000.0,13519800000.0
2018-03-20,'002287,Цце§ВивЉ,34.5,34.5,31.05,31.38,31.38,3.12,9.9426,0.9581,3889835,128900791.76,14007000000.0,14007000000.0
2018-03-19,'002287,Цце§ВивЉ,31.38,32.69,31.0,32.69,32.15,-0.77,-2.395,0.2224,902878,28804568.0,12740280000.0,12740280000.0
2018-03-16,'002287,Цце§ВивЉ,32.15,32.83,32.0,32.22,32.63,-0.48,-1.471,0.2647,1074723,34711373.47,13052900000.0,13052900000.0
2018-03-15,'002287,Цце§ВивЉ,32.63,33.33,31.41,31.68,31.55,1.08,3.4231,0.6189,2512872,81496531.6,13247780000.0,13247780000.0
2018-03-14,'002287,Цце§ВивЉ,31.55,32.0,31.3,31.81,31.92,-0.37,-1.1591,0.2037,826870,26144763.5,12809300000.0,12809300000.0
2018-03-13,'002287,Цце§ВивЉ,31.92,32.37,31.78,32.32,32.15,-0.23,-0.7154,0.1787,725395,23194307.15,12959520000.0,12959520000.0
2018-03-12,'002287,Цце§ВивЉ,32.15,32.5,31.7,31.84,31.85,0.3,0.9419,0.2898,1176540,37915194.0,13052900000.0,13052900000.0
2018-03-09,'002287,Цце§ВивЉ,31.85,32.05,31.12,31.73,31.8,0.05,0.1572,0.2985,1211765,38244385.05,12931100000.0,12931100000.0
2018-03-08,'002287,Цце§ВивЉ,31.8,32.58,30.71,31.28,30.86,0.94,3.046,0.4856,1971665,62657453.49,12910800000.0,12910800000.0
2018-03-07,'002287,Цце§ВивЉ,30.86,32.2,30.65,31.2,31.3,-0.44,-1.4058,0.2989,1213400,38024702.0,12529160000.0,12529160000.0
2018-03-06,'002287,Цце§ВивЉ,31.3,31.3,30.02,30.31,30.19,1.11,3.6767,0.3634,1475281,45465298.25,12707800000.0,12707800000.0
2018-03-05,'002287,Цце§ВивЉ,30.19,30.28,29.7,30.0,30.0,0.19,0.6333,0.1359,551600,16573898.0,12257140000.0,12257140000.0
2018-03-02,'002287,Цце§ВивЉ,30.0,30.25,29.9,30.25,30.35,-0.35,-1.1532,0.1169,474498,14246440.04,12180000000.0,12180000000.0
2018-03-01,'002287,Цце§ВивЉ,30.35,30.49,29.95,30.07,30.2,0.15,0.4967,0.1548,628523,19037666.28,12322100000.0,12322100000.0
2018-02-28,'002287,Цце§ВивЉ,30.2,30.34,29.34,29.96,29.85,0.35,1.1725,0.1582,642358,19268096.58,12261200000.0,12261200000.0
2018-02-27,'002287,Цце§ВивЉ,29.85,30.0,29.79,30.0,29.99,-0.14,-0.4668,0.1341,544500,16260366.0,12119100000.0,12119100000.0
2018-02-26,'002287,Цце§ВивЉ,29.99,30.18,29.13,29.35,29.05,0.94,3.2358,0.1982,804856,23910993.8,12175940000.0,12175940000.0
2018-02-23,'002287,Цце§ВивЉ,29.05,29.2,28.92,29.0,29.07,-0.02,-0.0688,0.0867,352069,10227593.69,11794300000.0,11794300000.0
2018-02-22,'002287,Цце§ВивЉ,29.07,29.38,28.85,28.85,28.54,0.53,1.857,0.1183,480400,13946508.0,11802420000.0,11802420000.0
2018-02-14,'002287,Цце§ВивЉ,28.54,28.98,28.01,28.52,28.9,-0.36,-1.2457,0.1679,681684,19355430.68,11587240000.0,11587240000.0
2018-02-13,'002287,Цце§ВивЉ,28.9,30.49,27.75,27.75,27.74,1.16,4.1817,0.3309,1343449,39233672.28,11733400000.0,11733400000.0
2018-02-12,'002287,Цце§ВивЉ,27.74,28.19,27.2,27.2,27.16,0.58,2.1355,0.189,767200,21353301.2,11262440000.0,11262440000.0
2018-02-09,'002287,Цце§ВивЉ,27.16,27.98,27.0,27.83,28.1,-0.94,-3.3452,0.2657,1078700,29602304.5,11026960000.0,11026960000.0
2018-02-08,'002287,Цце§ВивЉ,28.1,28.4,27.59,27.59,27.6,0.5,1.8116,0.1774,720175,20220328.61,11408600000.0,11408600000.0
2018-02-07,'002287,Цце§ВивЉ,27.6,29.14,27.31,28.5,28.0,-0.4,-1.4286,0.2447,993681,27908811.14,11205600000.0,11205600000.0
2018-02-06,'002287,Цце§ВивЉ,28.0,30.18,27.9,30.1,30.27,-2.27,-7.4992,0.3418,1387742,39936343.42,11368000000.0,11368000000.0
2018-02-05,'002287,Цце§ВивЉ,30.27,31.11,30.2,31.11,31.11,-0.84,-2.7001,0.1761,714800,21832627.0,12289620000.0,12289620000.0
2018-02-02,'002287,Цце§ВивЉ,31.11,32.0,30.61,31.85,31.85,-0.74,-2.3234,0.1733,703790,21982281.7,12630660000.0,12630660000.0
2018-02-01,'002287,Цце§ВивЉ,31.85,33.88,31.8,33.56,33.56,-1.71,-5.0954,0.2847,1155885,37441794.42,12931100000.0,12931100000.0
2018-01-31,'002287,Цце§ВивЉ,33.56,34.35,33.17,34.21,34.26,-0.7,-2.0432,0.1754,712001,23972816.55,13625360000.0,13625360000.0
2018-01-30,'002287,Цце§ВивЉ,34.26,34.76,34.0,34.0,34.31,-0.05,-0.1457,0.0986,400500,13782572.95,13909560000.0,13909560000.0
2018-01-29,'002287,Цце§ВивЉ,34.31,35.5,34.3,35.0,35.46,-1.15,-3.2431,0.2289,929379,32235007.11,13929860000.0,13929860000.0
2018-01-26,'002287,Цце§ВивЉ,35.46,36.19,35.43,36.0,35.53,-0.07,-0.197,0.2031,824577,29447064.81,14396760000.0,14396760000.0
2018-01-25,'002287,Цце§ВивЉ,35.53,36.18,35.2,35.33,35.28,0.25,0.7086,0.259,1051559,37393273.13,14425180000.0,14425180000.0
2018-01-24,'002287,Цце§ВивЉ,35.28,36.8,34.91,35.05,35.01,0.27,0.7712,0.3629,1473392,52992864.89,14323680000.0,14323680000.0
2018-01-23,'002287,Цце§ВивЉ,35.01,35.24,34.7,34.99,34.91,0.1,0.2865,0.1271,515923,18017299.03,14214060000.0,14214060000.0
2018-01-22,'002287,Цце§ВивЉ,34.91,35.28,34.45,34.64,34.64,0.27,0.7794,0.1264,513000,17920616.0,14173460000.0,14173460000.0
2018-01-19,'002287,Цце§ВивЉ,34.64,35.29,34.58,35.27,35.09,-0.45,-1.2824,0.1281,519900,18138690.0,14063840000.0,14063840000.0
2018-01-18,'002287,Цце§ВивЉ,35.09,35.19,34.53,34.71,34.71,0.38,1.0948,0.1108,449879,15729995.42,14246540000.0,14246540000.0
2018-01-17,'002287,Цце§ВивЉ,34.71,35.45,34.26,35.28,35.33,-0.62,-1.7549,0.1745,708671,24543512.7,14092260000.0,14092260000.0
2018-01-16,'002287,Цце§ВивЉ,35.33,35.64,34.73,34.95,35.0,0.33,0.9429,0.1602,650413,22806021.35,14343980000.0,14343980000.0
2018-01-15,'002287,Цце§ВивЉ,35.0,36.23,34.75,36.18,36.16,-1.16,-3.208,0.2281,926154,32683103.84,14210000000.0,14210000000.0
2018-01-12,'002287,Цце§ВивЉ,36.16,36.36,35.8,35.95,36.08,0.08,0.2217,0.1726,700632,25217558.78,14680960000.0,14680960000.0
2018-01-11,'002287,Цце§ВивЉ,36.08,36.45,35.64,36.08,36.35,-0.27,-0.7428,0.263,1067669,38503534.44,14648480000.0,14648480000.0
2018-01-10,'002287,Цце§ВивЉ,36.35,37.18,36.1,36.8,37.0,-0.65,-1.7568,0.3603,1462921,53329228.46,14758100000.0,14758100000.0
2018-01-09,'002287,Цце§ВивЉ,37.0,38.0,34.63,34.63,34.69,2.31,6.659,0.6688,2715425,99947436.21,15022000000.0,15022000000.0
2018-01-08,'002287,Цце§ВивЉ,34.69,35.19,34.41,34.98,35.04,-0.35,-0.9989,0.1585,643508,22343062.78,14084140000.0,14084140000.0
2018-01-05,'002287,Цце§ВивЉ,35.04,35.24,34.69,34.69,34.96,0.08,0.2288,0.1166,473460,16598092.8,14226240000.0,14226240000.0
2018-01-04,'002287,Цце§ВивЉ,34.96,35.33,34.86,35.16,35.26,-0.3,-0.8508,0.1642,666587,23346406.26,14193760000.0,14193760000.0
2018-01-03,'002287,Цце§ВивЉ,35.26,35.68,34.4,34.83,34.65,0.61,1.7605,0.2451,995278,35049939.33,14315560000.0,14315560000.0
2018-01-02,'002287,Цце§ВивЉ,34.65,34.78,33.78,33.8,33.88,0.77,2.2727,0.1897,770078,26462494.03,14067900000.0,14067900000.0
